Cost,County,Time
65,Q,101
65,Q,101
65,Q,102
95,Q,102
65,Q,102
45,Q,102
65,Q,102
60,Q,102
115,Q,102
65,Q,102
115,Q,102
65,Q,102
115,Q,102
65,Q,102
95,Q,102
115,Q,102
115,Q,102
65,Q,102
115,Q,102
115,Q,102
115,Q,103
45,Q,103
95,Q,103
115,Q,103
95,Q,103
65,Q,103
45,Q,103
95,Q,103
115,Q,103
115,Q,103
65,Q,103
65,Q,103
65,Q,103
60,Q,103
115,Q,103
65,Q,103
115,Q,103
45,Q,103
115,Q,103
115,Q,103
115,Q,103
115,Q,103
65,Q,103
65,Q,103
65,Q,103
65,Q,104
65,Q,104
115,Q,104
45,Q,104
65,Q,104
115,Q,104
45,Q,104
65,Q,104
65,Q,104
65,Q,104
65,Q,104
95,Q,104
65,Q,104
65,Q,104
45,Q,104
65,Q,104
65,Q,104
65,Q,104
95,Q,104
65,Q,104
65,Q,104
65,Q,104
115,Q,104
65,Q,104
95,Q,104
65,Q,104
65,Q,105
115,Q,105
115,Q,105
115,Q,105
60,Q,105
65,Q,105
115,Q,105
115,Q,105
115,Q,105
115,Q,105
115,Q,105
65,Q,105
95,Q,105
65,Q,105
65,Q,105
65,Q,105
65,Q,105
95,Q,105
65,Q,105
95,Q,105
65,Q,105
65,Q,105
95,Q,105
115,Q,105
65,Q,105
65,Q,105
65,Q,105
65,Q,105
95,Q,105
115,Q,105
115,Q,105
60,Q,105
115,Q,105
95,Q,105
65,Q,105
250,Q,105
65,Q,105
115,Q,105
115,Q,105
115,Q,105
115,Q,105
65,Q,105
95,Q,105
115,Q,105
115,Q,105
115,Q,105
95,Q,105
45,Q,105
95,Q,105
60,Q,105
95,Q,105
60,Q,105
65,Q,105
115,Q,105
95,Q,105
65,Q,105
115,Q,105
115,Q,105
65,Q,105
95,Q,105
115,Q,106
115,Q,106
60,Q,106
65,Q,106
65,Q,106
65,Q,106
65,Q,106
60,Q,106
95,Q,106
45,Q,106
65,Q,106
115,Q,106
115,Q,106
60,Q,106
45,Q,106
115,Q,106
65,Q,106
115,Q,106
65,Q,106
65,Q,106
95,Q,106
65,Q,106
115,Q,106
115,Q,106
95,Q,106
65,Q,106
165,Q,107
65,Q,107
65,Q,107
65,Q,107
115,Q,107
60,Q,107
115,Q,107
95,Q,107
65,Q,107
115,Q,107
65,Q,107
65,Q,107
115,Q,107
115,Q,107
95,Q,107
115,Q,107
115,Q,107
65,Q,107
115,Q,108
115,Q,108
60,Q,108
65,Q,108
115,Q,108
115,Q,108
45,Q,108
45,Q,108
65,Q,108
95,Q,108
95,Q,108
65,Q,108
65,Q,108
115,Q,108
115,Q,108
95,Q,108
65,Q,108
60,Q,108
45,Q,108
115,Q,108
115,Q,108
115,Q,108
65,Q,108
65,Q,108
115,Q,109
45,Q,109
65,Q,109
115,Q,109
65,Q,109
65,Q,109
115,Q,109
165,Q,109
115,Q,109
65,Q,109
45,Q,109
60,Q,109
115,Q,109
115,Q,109
65,Q,109
115,Q,109
65,Q,109
115,Q,109
115,Q,109
115,Q,109
115,Q,109
65,Q,109
65,Q,110
60,Q,110
115,Q,110
60,Q,110
65,Q,110
65,Q,110
45,Q,110
115,Q,110
115,Q,110
115,Q,110
65,Q,110
115,Q,110
45,Q,110
115,Q,110
65,Q,110
65,Q,110
65,Q,110
65,Q,110
115,Q,110
65,Q,110
115,Q,110
165,Q,110
45,Q,110
95,Q,110
115,Q,110
65,Q,110
60,Q,110
65,Q,110
65,Q,110
65,Q,110
115,Q,110
65,Q,110
115,Q,110
60,Q,110
45,Q,110
95,Q,110
115,Q,110
45,Q,110
60,Q,110
95,Q,110
95,Q,110
65,Q,110
65,Q,110
95,Q,110
65,Q,110
65,Q,110
115,Q,110
115,Q,110
115,Q,110
65,Q,110
65,Q,111
115,Q,111
65,Q,111
115,Q,111
65,Q,111
115,Q,111
65,Q,111
65,Q,111
65,Q,111
65,Q,111
95,Q,111
115,Q,111
65,Q,111
95,Q,111
60,Q,111
45,Q,111
65,Q,111
115,Q,111
115,Q,111
165,Q,111
95,Q,111
65,Q,111
65,Q,111
60,Q,111
65,Q,111
65,Q,111
95,Q,112
115,Q,112
115,Q,112
65,Q,112
115,Q,112
115,Q,112
65,Q,112
60,Q,112
115,Q,112
115,Q,112
65,Q,112
60,Q,112
65,Q,112
65,Q,112
165,Q,112
65,Q,112
115,Q,112
115,Q,113
45,Q,113
65,Q,113
65,Q,113
65,Q,113
65,Q,113
65,Q,113
65,Q,113
115,Q,113
45,Q,113
115,Q,113
65,Q,113
65,Q,113
60,Q,113
95,Q,113
115,Q,113
95,Q,113
65,Q,113
115,Q,113
65,Q,113
65,Q,113
65,Q,113
65,Q,113
65,Q,113
65,Q,113
115,Q,113
65,Q,113
65,Q,113
65,Q,113
115,Q,113
65,Q,113
115,Q,113
115,Q,114
115,Q,114
115,Q,114
45,Q,114
165,Q,114
115,Q,114
65,Q,114
115,Q,114
115,Q,114
65,Q,114
65,Q,114
115,Q,114
115,Q,114
95,Q,114
60,Q,114
60,Q,114
95,Q,114
65,Q,114
65,Q,114
115,Q,115
45,Q,115
115,Q,115
115,Q,115
115,Q,115
65,Q,115
60,Q,115
65,Q,115
45,Q,115
60,Q,115
95,Q,115
45,Q,115
115,Q,115
65,Q,115
115,Q,115
65,Q,115
115,Q,115
115,Q,115
45,Q,115
115,Q,115
45,Q,115
45,Q,115
95,Q,115
115,Q,115
65,Q,115
115,Q,115
60,Q,115
65,Q,115
65,Q,115
95,Q,115
65,Q,115
45,Q,115
95,Q,115
95,Q,115
115,Q,115
115,Q,115
65,Q,115
60,Q,115
115,Q,115
115,Q,115
65,Q,115
65,Q,115
65,Q,115
65,Q,115
65,Q,115
115,Q,115
95,Q,115
115,Q,115
65,Q,115
65,Q,115
65,Q,115
115,Q,115
45,Q,115
45,Q,115
45,Q,115
165,Q,115
65,Q,115
65,Q,115
115,Q,115
95,Q,115
65,Q,115
115,Q,115
115,Q,116
165,Q,116
65,Q,116
115,Q,116
115,Q,116
115,Q,116
45,Q,116
65,Q,116
60,Q,116
115,Q,116
95,Q,116
115,Q,116
65,Q,116
65,Q,116
60,Q,116
65,Q,116
65,Q,116
65,Q,116
65,Q,116
45,Q,116
65,Q,116
65,Q,116
115,Q,117
95,Q,117
60,Q,117
95,Q,117
65,Q,117
60,Q,117
65,Q,117
60,Q,117
115,Q,117
45,Q,117
115,Q,117
115,Q,117
95,Q,117
115,Q,117
95,Q,117
65,Q,117
65,Q,117
115,Q,117
115,Q,117
65,Q,117
45,Q,117
95,Q,117
115,Q,117
65,Q,117
60,Q,117
45,Q,117
65,Q,117
115,Q,117
115,Q,117
65,Q,117
65,Q,117
60,Q,117
115,Q,118
60,Q,118
65,Q,118
45,Q,118
65,Q,118
65,Q,118
45,Q,118
115,Q,118
65,Q,118
65,Q,118
95,Q,118
115,Q,118
65,Q,118
65,Q,118
115,Q,118
65,Q,118
45,Q,118
115,Q,119
65,Q,119
65,Q,119
115,Q,119
165,Q,119
165,Q,119
115,Q,119
60,Q,119
45,Q,119
45,Q,119
65,Q,119
65,Q,119
115,Q,119
65,Q,119
115,Q,119
65,Q,119
60,Q,119
115,Q,119
65,Q,119
65,Q,119
115,Q,119
65,Q,119
115,Q,120
65,Q,120
115,Q,120
65,Q,120
45,Q,120
115,Q,120
45,Q,120
60,Q,120
95,Q,120
60,Q,120
65,Q,120
65,Q,120
65,Q,120
65,Q,120
115,Q,120
65,Q,120
65,Q,120
65,Q,120
45,Q,120
45,Q,120
115,Q,120
45,Q,120
60,Q,120
65,Q,120
60,Q,120
60,Q,120
115,Q,120
65,Q,120
65,Q,120
45,Q,120
45,Q,120
250,Q,120
65,Q,120
65,Q,120
65,Q,120
60,Q,120
60,Q,120
115,Q,120
65,Q,120
115,Q,120
95,Q,120
115,Q,120
115,Q,120
65,Q,120
45,Q,120
65,Q,120
65,Q,120
115,Q,120
60,Q,120
115,Q,120
95,Q,120
95,Q,120
115,Q,120
165,Q,120
95,Q,120
45,Q,120
115,Q,120
95,Q,120
65,Q,120
60,Q,120
95,Q,120
95,Q,120
95,Q,120
115,Q,120
115,Q,120
65,Q,120
165,Q,120
65,Q,120
65,Q,120
60,Q,120
45,Q,120
65,Q,120
115,Q,121
115,Q,121
115,Q,121
65,Q,121
65,Q,121
65,Q,121
45,Q,121
45,Q,121
45,Q,121
65,Q,121
65,Q,121
115,Q,121
95,Q,121
60,Q,121
65,Q,121
115,Q,121
65,Q,121
115,Q,121
115,Q,121
60,Q,121
60,Q,121
65,Q,121
45,Q,121
115,Q,121
65,Q,121
65,Q,121
65,Q,121
65,Q,121
45,Q,122
115,Q,122
115,Q,122
115,Q,122
115,Q,122
115,Q,122
65,Q,122
65,Q,122
115,Q,122
45,Q,122
115,Q,122
65,Q,122
115,Q,122
65,Q,122
65,Q,122
115,Q,122
115,Q,122
65,Q,122
115,Q,122
65,Q,122
115,Q,122
65,Q,122
95,Q,122
45,Q,122
65,Q,122
115,Q,122
115,Q,122
65,Q,122
65,Q,122
65,Q,122
65,Q,122
65,Q,122
115,Q,122
60,Q,123
95,Q,123
115,Q,123
65,Q,123
60,Q,123
65,Q,123
115,Q,123
115,Q,123
45,Q,123
60,Q,123
115,Q,123
65,Q,123
115,Q,123
115,Q,123
115,Q,123
115,Q,123
115,Q,123
65,Q,123
115,Q,123
115,Q,123
95,Q,123
65,Q,123
65,Q,123
65,Q,123
65,Q,123
65,Q,123
65,Q,123
45,Q,123
65,Q,124
60,Q,124
65,Q,124
115,Q,124
65,Q,124
65,Q,124
115,Q,124
115,Q,124
165,Q,124
65,Q,124
45,Q,124
65,Q,124
115,Q,124
65,Q,124
115,Q,124
65,Q,124
115,Q,124
115,Q,124
45,Q,124
65,Q,124
65,Q,124
65,Q,124
95,Q,125
65,Q,125
115,Q,125
60,Q,125
115,Q,125
115,Q,125
65,Q,125
65,Q,125
115,Q,125
65,Q,125
250,Q,125
45,Q,125
45,Q,125
115,Q,125
60,Q,125
45,Q,125
65,Q,125
165,Q,125
45,Q,125
95,Q,125
95,Q,125
115,Q,125
65,Q,125
65,Q,125
165,Q,125
60,Q,125
65,Q,125
60,Q,125
115,Q,125
115,Q,125
65,Q,125
65,Q,125
65,Q,125
95,Q,125
65,Q,125
65,Q,125
65,Q,125
45,Q,125
115,Q,125
65,Q,125
65,Q,125
65,Q,125
65,Q,125
65,Q,125
45,Q,125
65,Q,125
95,Q,125
95,Q,125
60,Q,125
95,Q,125
65,Q,125
65,Q,125
115,Q,125
65,Q,126
65,Q,126
115,Q,126
65,Q,126
95,Q,126
115,Q,126
60,Q,126
115,Q,126
60,Q,126
65,Q,126
115,Q,126
65,Q,126
65,Q,126
65,Q,126
65,Q,126
65,Q,126
115,Q,126
115,Q,126
45,Q,126
165,Q,126
115,Q,126
65,Q,127
115,Q,127
115,Q,127
65,Q,127
115,Q,127
115,Q,127
115,Q,127
45,Q,127
165,Q,127
65,Q,127
115,Q,127
115,Q,127
115,Q,127
115,Q,127
115,Q,127
95,Q,127
65,Q,127
115,Q,127
65,Q,127
115,Q,127
65,Q,127
60,Q,127
45,Q,127
115,Q,127
65,Q,127
115,Q,127
65,Q,127
115,Q,127
65,Q,127
45,Q,127
60,Q,127
65,Q,127
165,Q,127
65,Q,128
95,Q,128
65,Q,128
65,Q,128
65,Q,128
60,Q,128
65,Q,128
65,Q,128
115,Q,128
115,Q,128
65,Q,128
60,Q,128
45,Q,128
65,Q,128
65,Q,128
65,Q,128
165,Q,128
65,Q,128
115,Q,128
115,Q,128
60,Q,128
65,Q,128
65,Q,128
65,Q,128
115,Q,128
65,Q,128
95,Q,128
115,Q,129
115,Q,129
65,Q,129
65,Q,129
45,Q,129
115,Q,129
65,Q,129
115,Q,129
65,Q,129
115,Q,129
65,Q,129
65,Q,129
115,Q,129
115,Q,129
115,Q,129
65,Q,129
115,Q,129
60,Q,129
65,Q,129
115,Q,129
65,Q,129
115,Q,129
65,Q,129
60,Q,129
45,Q,129
60,Q,129
65,Q,129
65,Q,129
65,Q,130
165,Q,130
250,Q,130
115,Q,130
115,Q,130
115,Q,130
60,Q,130
60,Q,130
45,Q,130
65,Q,130
115,Q,130
65,Q,130
95,Q,130
65,Q,130
115,Q,130
65,Q,130
115,Q,130
95,Q,130
95,Q,130
60,Q,130
65,Q,130
45,Q,130
115,Q,130
165,Q,130
65,Q,130
65,Q,130
65,Q,130
95,Q,130
115,Q,130
115,Q,130
115,Q,130
65,Q,130
60,Q,130
115,Q,130
65,Q,130
115,Q,130
65,Q,130
65,Q,130
65,Q,130
115,Q,130
65,Q,130
65,Q,130
65,Q,130
95,Q,130
95,Q,130
115,Q,130
45,Q,130
65,Q,130
65,Q,130
115,Q,130
65,Q,130
115,Q,130
95,Q,130
115,Q,130
115,Q,130
65,Q,130
60,Q,130
65,Q,130
65,Q,130
65,Q,130
115,Q,130
115,Q,130
115,Q,131
115,Q,131
115,Q,131
65,Q,131
65,Q,131
95,Q,131
115,Q,131
115,Q,131
165,Q,131
65,Q,131
65,Q,131
65,Q,131
65,Q,131
45,Q,131
115,Q,131
65,Q,131
65,Q,131
115,Q,131
115,Q,131
115,Q,131
115,Q,131
115,Q,131
65,Q,131
65,Q,131
65,Q,131
115,Q,131
95,Q,131
45,Q,131
65,Q,131
45,Q,131
65,Q,132
115,Q,132
115,Q,132
115,Q,132
115,Q,132
115,Q,132
45,Q,132
65,Q,132
60,Q,132
115,Q,132
65,Q,132
45,Q,132
65,Q,132
115,Q,132
65,Q,132
65,Q,132
115,Q,132
65,Q,132
65,Q,132
60,Q,132
65,Q,132
115,Q,132
115,Q,132
65,Q,132
60,Q,132
95,Q,132
65,Q,132
115,Q,133
95,Q,133
115,Q,133
115,Q,133
45,Q,133
65,Q,133
65,Q,133
65,Q,133
60,Q,133
60,Q,133
65,Q,133
115,Q,133
115,Q,133
115,Q,133
115,Q,133
95,Q,133
115,Q,133
65,Q,133
45,Q,133
65,Q,133
60,Q,133
65,Q,133
45,Q,133
60,Q,133
65,Q,133
115,Q,133
65,Q,133
65,Q,133
60,Q,133
65,Q,133
95,Q,133
65,Q,133
115,Q,134
65,Q,134
65,Q,134
115,Q,134
65,Q,134
115,Q,134
65,Q,134
65,Q,134
115,Q,134
45,Q,134
115,Q,134
65,Q,134
45,Q,134
65,Q,134
115,Q,134
65,Q,134
95,Q,134
45,Q,134
65,Q,134
60,Q,134
115,Q,134
65,Q,134
45,Q,134
115,Q,134
65,Q,134
60,Q,134
115,Q,134
65,Q,134
65,Q,134
65,Q,134
65,Q,134
65,Q,134
45,Q,134
65,Q,134
115,Q,135
65,Q,135
65,Q,135
115,Q,135
65,Q,135
115,Q,135
115,Q,135
115,Q,135
65,Q,135
165,Q,135
65,Q,135
65,Q,135
115,Q,135
65,Q,135
65,Q,135
65,Q,135
95,Q,135
45,Q,135
115,Q,135
65,Q,135
115,Q,135
65,Q,135
115,Q,135
115,Q,135
60,Q,135
95,Q,135
65,Q,135
65,Q,135
115,Q,135
45,Q,135
45,Q,135
115,Q,135
65,Q,135
65,Q,135
65,Q,135
65,Q,135
115,Q,135
65,Q,135
65,Q,135
115,Q,135
95,Q,135
60,Q,135
45,Q,135
115,Q,135
115,Q,135
45,Q,135
65,Q,135
45,Q,135
45,Q,135
65,Q,135
65,Q,135
115,Q,135
65,Q,135
65,Q,135
65,Q,135
65,Q,135
65,Q,135
65,Q,135
65,Q,135
165,Q,135
65,Q,135
65,Q,135
65,Q,135
95,Q,135
115,Q,135
115,Q,135
65,Q,136
65,Q,136
115,Q,136
95,Q,136
115,Q,136
65,Q,136
115,Q,136
65,Q,136
95,Q,136
115,Q,136
115,Q,136
65,Q,136
65,Q,136
95,Q,136
65,Q,136
65,Q,136
65,Q,136
65,Q,136
65,Q,136
65,Q,136
65,Q,136
65,Q,136
45,Q,136
65,Q,136
65,Q,136
115,Q,136
60,Q,136
115,Q,136
45,Q,136
65,Q,137
115,Q,137
60,Q,137
65,Q,137
65,Q,137
115,Q,137
115,Q,137
65,Q,137
115,Q,137
60,Q,137
65,Q,137
65,Q,137
115,Q,137
65,Q,137
115,Q,137
65,Q,137
45,Q,137
115,Q,137
65,Q,137
115,Q,137
65,Q,137
65,Q,137
115,Q,137
95,Q,137
45,Q,137
65,Q,137
65,Q,137
65,Q,137
65,Q,137
115,Q,137
65,Q,137
65,Q,137
115,Q,137
65,Q,137
65,Q,137
65,Q,137
65,Q,137
65,Q,137
65,Q,137
65,Q,137
65,Q,137
65,Q,137
95,Q,138
65,Q,138
65,Q,138
60,Q,138
115,Q,138
45,Q,138
65,Q,138
65,Q,138
65,Q,138
115,Q,138
65,Q,138
60,Q,138
115,Q,138
115,Q,138
65,Q,138
115,Q,138
65,Q,138
65,Q,138
65,Q,138
115,Q,138
45,Q,138
65,Q,138
95,Q,138
115,Q,138
115,Q,138
65,Q,138
65,Q,138
65,Q,138
65,Q,138
95,Q,138
115,Q,138
115,Q,138
65,Q,138
65,Q,138
60,Q,138
115,Q,138
115,Q,138
95,Q,139
65,Q,139
65,Q,139
65,Q,139
60,Q,139
65,Q,139
45,Q,139
65,Q,139
45,Q,139
115,Q,139
65,Q,139
65,Q,139
65,Q,139
115,Q,139
65,Q,139
115,Q,139
115,Q,139
115,Q,139
65,Q,139
65,Q,139
45,Q,139
65,Q,139
65,Q,139
65,Q,139
65,Q,139
65,Q,139
95,Q,139
65,Q,139
115,Q,139
115,Q,139
65,Q,139
65,Q,140
115,Q,140
65,Q,140
115,Q,140
115,Q,140
115,Q,140
115,Q,140
115,Q,140
45,Q,140
45,Q,140
115,Q,140
165,Q,140
60,Q,140
95,Q,140
115,Q,140
95,Q,140
115,Q,140
115,Q,140
115,Q,140
65,Q,140
95,Q,140
115,Q,140
65,Q,140
65,Q,140
115,Q,140
45,Q,140
65,Q,140
65,Q,140
65,Q,140
65,Q,140
45,Q,140
65,Q,140
115,Q,140
115,Q,140
65,Q,140
65,Q,140
65,Q,140
95,Q,140
115,Q,140
65,Q,140
115,Q,140
65,Q,140
45,Q,140
65,Q,140
115,Q,140
115,Q,140
95,Q,140
115,Q,140
60,Q,140
65,Q,140
60,Q,140
65,Q,140
115,Q,140
65,Q,140
115,Q,140
65,Q,140
115,Q,140
45,Q,140
95,Q,140
115,Q,140
115,Q,140
65,Q,140
95,Q,140
115,Q,140
115,Q,140
65,Q,140
65,Q,140
115,Q,140
65,Q,140
65,Q,140
65,Q,140
165,Q,141
65,Q,141
60,Q,141
65,Q,141
45,Q,141
60,Q,141
60,Q,141
65,Q,141
115,Q,141
115,Q,141
65,Q,141
45,Q,141
115,Q,141
65,Q,141
65,Q,141
115,Q,141
65,Q,141
65,Q,141
95,Q,141
65,Q,141
115,Q,141
60,Q,141
65,Q,141
65,Q,141
65,Q,141
65,Q,141
115,Q,141
115,Q,141
65,Q,141
115,Q,142
60,Q,142
45,Q,142
115,Q,142
65,Q,142
65,Q,142
65,Q,142
65,Q,142
45,Q,142
65,Q,142
115,Q,142
65,Q,142
65,Q,142
65,Q,142
45,Q,142
65,Q,142
65,Q,142
115,Q,142
115,Q,142
60,Q,142
65,Q,142
115,Q,142
65,Q,142
65,Q,142
95,Q,142
65,Q,142
115,Q,142
115,Q,142
115,Q,142
115,Q,143
65,Q,143
60,Q,143
95,Q,143
115,Q,143
65,Q,143
65,Q,143
65,Q,143
60,Q,143
65,Q,143
65,Q,143
60,Q,143
115,Q,143
65,Q,143
45,Q,143
65,Q,143
65,Q,143
60,Q,143
115,Q,143
115,Q,143
60,Q,143
65,Q,143
65,Q,143
65,Q,143
65,Q,143
115,Q,143
115,Q,143
60,Q,143
65,Q,143
115,Q,143
45,Q,143
115,Q,143
115,Q,143
65,Q,143
65,Q,143
65,Q,143
115,Q,143
45,Q,143
95,Q,144
60,Q,144
65,Q,144
65,Q,144
65,Q,144
95,Q,144
65,Q,144
95,Q,144
65,Q,144
45,Q,144
65,Q,144
95,Q,144
115,Q,144
65,Q,144
115,Q,144
60,Q,144
115,Q,144
115,Q,144
65,Q,144
65,Q,144
65,Q,144
115,Q,144
95,Q,144
60,Q,144
65,Q,144
65,Q,144
115,Q,144
95,Q,144
60,Q,144
65,Q,144
115,Q,144
115,Q,145
65,Q,145
165,Q,145
95,Q,145
65,Q,145
115,Q,145
45,Q,145
115,Q,145
115,Q,145
65,Q,145
65,Q,145
65,Q,145
65,Q,145
115,Q,145
65,Q,145
115,Q,145
45,Q,145
95,Q,145
115,Q,145
115,Q,145
65,Q,145
65,Q,145
65,Q,145
45,Q,145
45,Q,145
65,Q,145
65,Q,145
165,Q,145
65,Q,145
45,Q,145
115,Q,145
65,Q,145
95,Q,145
115,Q,145
115,Q,145
115,Q,145
95,Q,145
65,Q,145
65,Q,145
60,Q,145
115,Q,145
45,Q,145
65,Q,145
115,Q,145
65,Q,145
65,Q,145
65,Q,145
115,Q,145
65,Q,145
115,Q,145
95,Q,145
115,Q,145
115,Q,145
45,Q,145
65,Q,145
65,Q,145
45,Q,145
95,Q,145
65,Q,145
65,Q,145
115,Q,145
60,Q,145
65,Q,145
115,Q,145
60,Q,145
105,Q,145
95,Q,145
65,Q,145
65,Q,145
65,Q,145
115,Q,146
65,Q,146
65,Q,146
65,Q,146
65,Q,146
65,Q,146
45,Q,146
45,Q,146
115,Q,146
65,Q,146
65,Q,146
45,Q,146
115,Q,146
115,Q,146
65,Q,146
65,Q,146
65,Q,146
115,Q,146
65,Q,146
115,Q,146
65,Q,146
65,Q,146
65,Q,146
65,Q,146
45,Q,146
115,Q,146
65,Q,147
115,Q,147
115,Q,147
65,Q,147
65,Q,147
65,Q,147
45,Q,147
65,Q,147
65,Q,147
115,Q,147
115,Q,147
65,Q,147
65,Q,147
65,Q,147
65,Q,147
95,Q,147
115,Q,147
65,Q,147
65,Q,147
45,Q,147
95,Q,147
45,Q,147
115,Q,147
65,Q,147
165,Q,147
115,Q,147
115,Q,147
115,Q,147
65,Q,147
65,Q,147
65,Q,147
115,Q,147
45,Q,147
45,Q,148
45,Q,148
65,Q,148
65,Q,148
45,Q,148
65,Q,148
165,Q,148
65,Q,148
65,Q,148
65,Q,148
60,Q,148
65,Q,148
65,Q,148
65,Q,148
65,Q,148
60,Q,148
65,Q,148
65,Q,148
115,Q,148
65,Q,148
65,Q,148
115,Q,148
115,Q,148
65,Q,148
65,Q,148
115,Q,148
45,Q,148
45,Q,148
95,Q,148
95,Q,148
60,Q,148
515,Q,148
65,Q,148
65,Q,148
65,Q,148
115,Q,148
65,Q,149
165,Q,149
65,Q,149
45,Q,149
115,Q,149
65,Q,149
65,Q,149
45,Q,149
115,Q,149
65,Q,149
115,Q,149
65,Q,149
60,Q,149
65,Q,149
65,Q,149
115,Q,149
65,Q,149
65,Q,149
115,Q,149
65,Q,149
115,Q,149
95,Q,149
115,Q,149
165,Q,149
115,Q,149
65,Q,149
115,Q,149
65,Q,149
115,Q,149
65,Q,149
65,Q,149
65,Q,150
115,Q,150
95,Q,150
165,Q,150
115,Q,150
65,Q,150
65,Q,150
95,Q,150
95,Q,150
115,Q,150
115,Q,150
115,Q,150
65,Q,150
65,Q,150
65,Q,150
65,Q,150
65,Q,150
65,Q,150
95,Q,150
60,Q,150
65,Q,150
115,Q,150
45,Q,150
60,Q,150
65,Q,150
45,Q,150
65,Q,150
165,Q,150
115,Q,150
65,Q,150
65,Q,150
65,Q,150
65,Q,150
95,Q,150
65,Q,150
115,Q,150
115,Q,150
65,Q,150
115,Q,150
65,Q,150
115,Q,150
115,Q,150
65,Q,150
65,Q,150
65,Q,150
60,Q,150
65,Q,150
115,Q,150
65,Q,150
65,Q,150
45,Q,150
95,Q,150
115,Q,150
65,Q,150
115,Q,150
65,Q,150
65,Q,150
65,Q,150
115,Q,150
115,Q,150
65,Q,150
65,Q,150
115,Q,150
115,Q,150
250,Q,150
250,Q,150
65,Q,150
65,Q,150
60,Q,150
115,Q,150
115,Q,150
115,Q,150
60,Q,150
65,Q,150
95,Q,150
60,Q,150
115,Q,150
65,Q,150
65,Q,150
65,Q,150
115,Q,151
60,Q,151
60,Q,151
95,Q,151
115,Q,151
115,Q,151
65,Q,151
115,Q,151
65,Q,151
60,Q,151
115,Q,151
65,Q,151
65,Q,151
65,Q,151
65,Q,151
65,Q,151
65,Q,151
60,Q,151
65,Q,151
65,Q,151
115,Q,151
65,Q,151
115,Q,151
65,Q,151
115,Q,151
45,Q,151
65,Q,151
115,Q,151
115,Q,151
65,Q,151
115,Q,151
65,Q,151
115,Q,151
45,Q,151
65,Q,152
65,Q,152
65,Q,152
45,Q,152
45,Q,152
65,Q,152
515,Q,152
115,Q,152
65,Q,152
115,Q,152
65,Q,152
65,Q,152
115,Q,152
65,Q,152
115,Q,152
115,Q,152
65,Q,152
65,Q,152
65,Q,152
115,Q,152
115,Q,152
45,Q,152
115,Q,152
65,Q,152
95,Q,152
65,Q,152
65,Q,152
115,Q,152
45,Q,152
65,Q,152
115,Q,152
115,Q,152
60,Q,153
65,Q,153
65,Q,153
95,Q,153
60,Q,153
65,Q,153
65,Q,153
115,Q,153
65,Q,153
45,Q,153
65,Q,153
65,Q,153
95,Q,153
115,Q,153
65,Q,153
65,Q,153
65,Q,153
65,Q,153
65,Q,153
115,Q,153
65,Q,153
115,Q,153
115,Q,153
45,Q,153
115,Q,153
115,Q,153
115,Q,153
65,Q,154
115,Q,154
95,Q,154
115,Q,154
65,Q,154
60,Q,154
95,Q,154
65,Q,154
115,Q,154
115,Q,154
65,Q,154
65,Q,154
115,Q,154
65,Q,154
45,Q,154
65,Q,154
65,Q,154
115,Q,154
65,Q,154
65,Q,154
115,Q,154
115,Q,154
65,Q,154
115,Q,154
115,Q,154
115,Q,154
65,Q,154
65,Q,154
65,Q,154
115,Q,154
115,Q,155
115,Q,155
65,Q,155
115,Q,155
65,Q,155
45,Q,155
65,Q,155
115,Q,155
65,Q,155
65,Q,155
115,Q,155
115,Q,155
95,Q,155
65,Q,155
45,Q,155
95,Q,155
115,Q,155
115,Q,155
45,Q,155
115,Q,155
115,Q,155
95,Q,155
65,Q,155
250,Q,155
115,Q,155
115,Q,155
115,Q,155
115,Q,155
65,Q,155
115,Q,155
45,Q,155
115,Q,155
115,Q,155
45,Q,155
250,Q,155
95,Q,155
115,Q,155
65,Q,155
115,Q,155
115,Q,155
95,Q,155
60,Q,155
115,Q,155
95,Q,155
65,Q,155
115,Q,155
95,Q,155
65,Q,155
65,Q,155
65,Q,155
65,Q,155
60,Q,155
115,Q,155
115,Q,155
115,Q,155
115,Q,155
65,Q,155
65,Q,155
115,Q,155
115,Q,155
115,Q,155
95,Q,155
65,Q,155
65,Q,155
95,Q,155
115,Q,155
115,Q,155
60,Q,155
65,Q,156
65,Q,156
115,Q,156
60,Q,156
115,Q,156
65,Q,156
115,Q,156
65,Q,156
65,Q,156
115,Q,156
65,Q,156
65,Q,156
65,Q,156
65,Q,156
60,Q,156
45,Q,156
60,Q,156
65,Q,156
65,Q,156
65,Q,156
115,Q,156
115,Q,156
95,Q,156
65,Q,156
115,Q,156
65,Q,156
45,Q,156
65,Q,156
60,Q,156
65,Q,156
95,Q,156
115,Q,156
65,Q,156
65,Q,156
65,Q,157
115,Q,157
65,Q,157
115,Q,157
60,Q,157
60,Q,157
65,Q,157
45,Q,157
115,Q,157
115,Q,157
65,Q,157
65,Q,157
115,Q,157
65,Q,157
65,Q,157
60,Q,157
115,Q,157
65,Q,157
60,Q,157
65,Q,157
45,Q,157
250,Q,157
65,Q,157
65,Q,157
115,Q,157
95,Q,157
60,Q,157
65,Q,157
115,Q,157
65,Q,157
65,Q,157
65,Q,157
115,Q,158
95,Q,158
115,Q,158
65,Q,158
115,Q,158
115,Q,158
65,Q,158
65,Q,158
95,Q,158
65,Q,158
95,Q,158
65,Q,158
