Cost,County,Time
50,BK,432
50,BK,432
50,BK,432
50,BK,432
50,BK,432
50,BK,432
50,BK,432
50,BK,432
50,BK,432
50,BK,432
50,BK,432
50,BK,433
50,BK,433
50,BK,433
115,BK,433
50,BK,433
50,BK,433
50,BK,433
115,BK,433
50,BK,433
50,BK,433
50,BK,433
115,BK,433
115,BK,433
50,BK,433
115,BK,433
115,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
115,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,433
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
115,BK,434
115,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
115,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,434
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
115,BK,435
50,BK,435
115,BK,435
115,BK,435
50,BK,435
115,BK,435
50,BK,435
50,BK,435
50,BK,435
115,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
115,BK,435
115,BK,435
50,BK,435
50,BK,435
50,BK,435
50,BK,435
115,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
115,BK,436
115,BK,436
115,BK,436
50,BK,436
115,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
115,BK,436
50,BK,436
50,BK,436
115,BK,436
50,BK,436
50,BK,436
115,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
115,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,436
50,BK,437
115,BK,437
50,BK,437
50,BK,437
115,BK,437
115,BK,437
115,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
115,BK,437
50,BK,437
115,BK,437
115,BK,437
50,BK,437
115,BK,437
50,BK,437
50,BK,437
115,BK,437
50,BK,437
50,BK,437
115,BK,437
115,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,437
50,BK,437
50,BK,437
115,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
115,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
115,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
115,BK,437
115,BK,437
50,BK,437
50,BK,437
115,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
115,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,437
50,BK,438
50,BK,438
50,BK,438
115,BK,438
50,BK,438
50,BK,438
115,BK,438
115,BK,438
115,BK,438
50,BK,438
50,BK,438
50,BK,438
115,BK,438
115,BK,438
50,BK,438
50,BK,438
50,BK,438
115,BK,438
50,BK,438
50,BK,438
115,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
115,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,438
50,BK,439
50,BK,439
50,BK,439
115,BK,439
50,BK,439
50,BK,439
50,BK,439
115,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
115,BK,439
50,BK,439
50,BK,439
50,BK,439
115,BK,439
115,BK,439
115,BK,439
115,BK,439
50,BK,439
50,BK,439
115,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
115,BK,439
50,BK,439
115,BK,439
115,BK,439
50,BK,439
115,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
115,BK,439
50,BK,439
115,BK,439
50,BK,439
115,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
50,BK,439
115,BK,439
50,BK,439
50,BK,439
115,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
115,BK,440
115,BK,440
50,BK,440
50,BK,440
50,BK,440
115,BK,440
115,BK,440
50,BK,440
50,BK,440
115,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
115,BK,440
50,BK,440
115,BK,440
50,BK,440
115,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,440
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
115,BK,441
115,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
115,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
115,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
115,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
115,BK,441
50,BK,441
50,BK,441
50,BK,441
115,BK,441
50,BK,441
50,BK,441
115,BK,441
115,BK,441
50,BK,441
50,BK,441
50,BK,441
115,BK,441
50,BK,441
50,BK,441
50,BK,441
115,BK,441
50,BK,441
115,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,441
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
115,BK,442
115,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
115,BK,442
115,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
115,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,442
50,BK,443
115,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
115,BK,443
115,BK,443
50,BK,443
50,BK,443
115,BK,443
50,BK,443
50,BK,443
115,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
115,BK,443
50,BK,443
115,BK,443
50,BK,443
115,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
115,BK,443
115,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,443
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
115,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
115,BK,444
50,BK,444
50,BK,444
115,BK,444
115,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
115,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
115,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
50,BK,444
115,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
115,BK,445
115,BK,445
115,BK,445
115,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
115,BK,445
50,BK,445
115,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
115,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
115,BK,445
115,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,445
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
115,BK,446
115,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
115,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
115,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,446
50,BK,447
50,BK,447
115,BK,447
115,BK,447
50,BK,447
115,BK,447
115,BK,447
115,BK,447
115,BK,447
50,BK,447
50,BK,447
115,BK,447
115,BK,447
50,BK,447
50,BK,447
50,BK,447
115,BK,447
50,BK,447
50,BK,447
115,BK,447
115,BK,447
115,BK,447
115,BK,447
50,BK,447
115,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
115,BK,447
50,BK,447
50,BK,447
115,BK,447
50,BK,447
50,BK,447
50,BK,447
115,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
115,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,447
50,BK,448
50,BK,448
115,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
115,BK,448
50,BK,448
50,BK,448
115,BK,448
115,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
115,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
115,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
115,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,448
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
115,BK,449
115,BK,449
50,BK,449
50,BK,449
115,BK,449
115,BK,449
115,BK,449
115,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
115,BK,449
50,BK,449
115,BK,449
115,BK,449
50,BK,449
115,BK,449
50,BK,449
50,BK,449
115,BK,449
115,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
115,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
115,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,449
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
115,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
115,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
115,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
115,BK,450
50,BK,450
50,BK,450
115,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,450
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
115,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
115,BK,451
50,BK,451
50,BK,451
115,BK,451
50,BK,451
50,BK,451
115,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
115,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
115,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
115,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
115,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,451
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
115,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
115,BK,452
115,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
115,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
115,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
115,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
115,BK,452
115,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,452
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
115,BK,453
115,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
115,BK,453
50,BK,453
50,BK,453
50,BK,453
115,BK,453
115,BK,453
50,BK,453
115,BK,453
50,BK,453
50,BK,453
50,BK,453
115,BK,453
115,BK,453
50,BK,453
115,BK,453
115,BK,453
50,BK,453
115,BK,453
50,BK,453
50,BK,453
115,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
115,BK,453
115,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,453
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
115,BK,454
50,BK,454
50,BK,454
50,BK,454
115,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
115,BK,454
50,BK,454
50,BK,454
50,BK,454
115,BK,454
50,BK,454
115,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
115,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
115,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,454
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
115,BK,455
50,BK,455
115,BK,455
50,BK,455
115,BK,455
50,BK,455
50,BK,455
50,BK,455
115,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
115,BK,455
50,BK,455
115,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
115,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
115,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
115,BK,455
50,BK,455
115,BK,455
50,BK,455
50,BK,455
50,BK,455
115,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
115,BK,455
115,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
50,BK,455
115,BK,455
50,BK,455
50,BK,455
50,BK,455
115,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
115,BK,456
50,BK,456
115,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
115,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
115,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
115,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
115,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,456
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
115,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
115,BK,457
50,BK,457
115,BK,457
50,BK,457
115,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
115,BK,457
50,BK,457
115,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
115,BK,457
50,BK,457
115,BK,457
115,BK,457
50,BK,457
50,BK,457
50,BK,457
115,BK,457
50,BK,457
50,BK,457
50,BK,457
115,BK,457
115,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
115,BK,457
50,BK,457
50,BK,457
115,BK,457
115,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
115,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,457
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
115,BK,458
115,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
115,BK,458
115,BK,458
115,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
115,BK,458
50,BK,458
115,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
115,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
115,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
115,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,458
50,BK,459
115,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
115,BK,459
50,BK,459
115,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
115,BK,459
115,BK,459
115,BK,459
115,BK,459
115,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
115,BK,459
115,BK,459
115,BK,459
50,BK,459
50,BK,459
115,BK,459
50,BK,459
115,BK,459
115,BK,459
115,BK,459
50,BK,459
115,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
115,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
115,BK,459
50,BK,459
50,BK,459
50,BK,459
115,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
115,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
50,BK,459
115,BK,459
50,BK,459
50,BK,460
50,BK,460
50,BK,460
115,BK,460
50,BK,460
115,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
115,BK,460
115,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
115,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
115,BK,460
50,BK,460
50,BK,460
50,BK,460
115,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,460
50,BK,461
50,BK,461
115,BK,461
115,BK,461
50,BK,461
115,BK,461
50,BK,461
50,BK,461
115,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
115,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
115,BK,461
115,BK,461
50,BK,461
50,BK,461
115,BK,461
115,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
115,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
50,BK,461
115,BK,461
115,BK,461
115,BK,461
