Cost,County,Time
60,ST,509
65,ST,509
65,ST,509
65,ST,509
65,ST,509
65,ST,509
65,ST,509
65,ST,509
65,ST,509
65,ST,509
115,ST,509
65,ST,509
65,ST,509
115,ST,509
65,ST,509
115,ST,509
95,ST,510
65,ST,510
65,ST,510
115,ST,510
60,ST,510
115,ST,510
65,ST,510
65,ST,510
65,ST,510
65,ST,510
65,ST,510
65,ST,510
65,ST,510
65,ST,510
65,ST,510
115,ST,510
65,ST,510
60,ST,510
95,ST,510
65,ST,510
115,ST,510
65,ST,510
65,ST,510
65,ST,510
65,ST,510
65,ST,510
115,ST,510
65,ST,510
115,ST,510
115,ST,510
65,ST,510
65,ST,510
65,ST,510
115,ST,510
65,ST,510
65,ST,511
65,ST,511
60,ST,511
65,ST,511
115,ST,511
65,ST,511
65,ST,511
65,ST,511
115,ST,511
65,ST,511
115,ST,511
115,ST,511
65,ST,511
115,ST,511
65,ST,511
115,ST,511
65,ST,511
60,ST,511
115,ST,511
65,ST,511
65,ST,511
65,ST,511
115,ST,511
35,ST,511
115,ST,511
115,ST,511
65,ST,511
65,ST,511
65,ST,512
65,ST,512
65,ST,512
65,ST,512
65,ST,512
65,ST,512
60,ST,512
65,ST,512
65,ST,512
65,ST,512
60,ST,512
65,ST,512
65,ST,512
65,ST,512
65,ST,512
65,ST,512
65,ST,512
95,ST,512
65,ST,512
115,ST,512
65,ST,512
65,ST,512
35,ST,512
65,ST,512
65,ST,512
65,ST,512
65,ST,513
65,ST,513
65,ST,513
65,ST,513
65,ST,513
115,ST,513
65,ST,513
115,ST,513
65,ST,513
65,ST,513
35,ST,513
65,ST,513
65,ST,513
115,ST,513
65,ST,513
115,ST,513
60,ST,513
65,ST,513
180,ST,513
115,ST,513
115,ST,513
115,ST,513
65,ST,513
65,ST,513
65,ST,514
65,ST,514
65,ST,514
60,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,514
115,ST,514
65,ST,514
65,ST,514
65,ST,514
35,ST,514
115,ST,514
115,ST,514
60,ST,514
35,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,514
65,ST,515
65,ST,515
60,ST,515
65,ST,515
35,ST,515
115,ST,515
35,ST,515
65,ST,515
65,ST,515
60,ST,515
115,ST,515
65,ST,515
115,ST,515
65,ST,515
65,ST,515
65,ST,515
65,ST,515
115,ST,515
65,ST,515
115,ST,515
115,ST,515
65,ST,515
165,ST,515
35,ST,515
115,ST,515
115,ST,515
115,ST,515
115,ST,515
45,ST,515
115,ST,515
115,ST,515
65,ST,515
65,ST,515
65,ST,515
65,ST,515
65,ST,516
115,ST,516
65,ST,516
65,ST,516
65,ST,516
115,ST,516
115,ST,516
65,ST,516
65,ST,516
65,ST,516
65,ST,516
65,ST,516
60,ST,516
65,ST,516
115,ST,516
65,ST,516
115,ST,516
65,ST,516
65,ST,516
65,ST,516
60,ST,516
65,ST,516
65,ST,516
115,ST,516
115,ST,516
115,ST,516
60,ST,516
65,ST,516
115,ST,516
65,ST,516
65,ST,516
115,ST,517
65,ST,517
115,ST,517
115,ST,517
45,ST,517
65,ST,517
65,ST,517
65,ST,517
35,ST,517
65,ST,517
65,ST,517
65,ST,517
60,ST,517
65,ST,517
115,ST,517
65,ST,517
115,ST,517
35,ST,517
65,ST,517
65,ST,517
65,ST,517
65,ST,517
35,ST,517
115,ST,517
65,ST,517
65,ST,517
35,ST,517
115,ST,517
115,ST,517
65,ST,517
65,ST,517
60,ST,517
65,ST,517
65,ST,518
35,ST,518
35,ST,518
35,ST,518
65,ST,518
65,ST,518
115,ST,518
115,ST,518
65,ST,518
65,ST,518
65,ST,518
65,ST,518
65,ST,518
115,ST,518
115,ST,518
65,ST,518
115,ST,518
65,ST,518
35,ST,518
65,ST,518
35,ST,518
115,ST,518
60,ST,518
65,ST,519
65,ST,519
115,ST,519
65,ST,519
115,ST,519
65,ST,519
65,ST,519
65,ST,519
65,ST,519
60,ST,519
115,ST,519
65,ST,519
65,ST,519
115,ST,519
65,ST,519
65,ST,519
65,ST,519
65,ST,519
65,ST,519
65,ST,519
65,ST,519
35,ST,519
115,ST,519
115,ST,519
65,ST,519
115,ST,520
65,ST,520
65,ST,520
45,ST,520
95,ST,520
65,ST,520
65,ST,520
65,ST,520
65,ST,520
65,ST,520
115,ST,520
95,ST,520
115,ST,520
115,ST,520
65,ST,520
115,ST,520
95,ST,520
35,ST,520
65,ST,520
115,ST,520
115,ST,520
60,ST,520
65,ST,520
65,ST,520
65,ST,520
65,ST,520
35,ST,521
115,ST,521
60,ST,521
115,ST,521
65,ST,521
65,ST,521
65,ST,521
65,ST,521
65,ST,521
65,ST,521
115,ST,521
65,ST,521
65,ST,521
60,ST,521
65,ST,521
65,ST,521
60,ST,521
115,ST,521
65,ST,521
65,ST,521
65,ST,521
65,ST,521
65,ST,521
65,ST,521
65,ST,521
65,ST,521
45,ST,521
65,ST,521
65,ST,521
65,ST,521
65,ST,521
65,ST,521
65,ST,522
115,ST,522
115,ST,522
65,ST,522
65,ST,522
65,ST,522
65,ST,522
65,ST,522
65,ST,522
35,ST,522
65,ST,522
65,ST,522
115,ST,522
60,ST,522
60,ST,522
115,ST,522
65,ST,522
65,ST,522
65,ST,522
65,ST,522
115,ST,522
115,ST,522
65,ST,522
65,ST,522
65,ST,522
60,ST,522
65,ST,523
115,ST,523
115,ST,523
65,ST,523
115,ST,523
65,ST,523
65,ST,523
115,ST,523
65,ST,523
65,ST,523
65,ST,523
65,ST,523
115,ST,523
65,ST,523
65,ST,523
65,ST,523
65,ST,523
115,ST,523
65,ST,523
65,ST,523
65,ST,523
115,ST,523
115,ST,523
60,ST,523
65,ST,524
35,ST,524
65,ST,524
65,ST,524
65,ST,524
65,ST,524
60,ST,524
115,ST,524
65,ST,524
65,ST,524
65,ST,524
115,ST,524
60,ST,524
65,ST,524
65,ST,524
115,ST,524
65,ST,524
65,ST,524
35,ST,524
115,ST,524
115,ST,524
35,ST,524
65,ST,524
35,ST,524
65,ST,525
115,ST,525
115,ST,525
65,ST,525
115,ST,525
65,ST,525
65,ST,525
115,ST,525
65,ST,525
35,ST,525
65,ST,525
115,ST,525
95,ST,525
60,ST,525
65,ST,525
65,ST,525
35,ST,525
65,ST,525
115,ST,525
115,ST,525
115,ST,525
115,ST,525
65,ST,525
35,ST,525
65,ST,525
115,ST,525
115,ST,525
115,ST,525
45,ST,525
65,ST,525
65,ST,525
60,ST,525
60,ST,525
65,ST,525
115,ST,526
65,ST,526
115,ST,526
65,ST,526
65,ST,526
115,ST,526
65,ST,526
65,ST,526
65,ST,526
35,ST,526
65,ST,526
65,ST,526
65,ST,526
65,ST,526
65,ST,526
115,ST,526
65,ST,526
115,ST,526
35,ST,526
65,ST,526
35,ST,526
65,ST,526
115,ST,526
115,ST,526
65,ST,526
65,ST,526
65,ST,526
115,ST,526
115,ST,526
65,ST,526
115,ST,527
115,ST,527
65,ST,527
65,ST,527
65,ST,527
65,ST,527
35,ST,527
65,ST,527
65,ST,527
65,ST,527
115,ST,527
65,ST,527
115,ST,527
65,ST,527
65,ST,527
35,ST,527
115,ST,527
65,ST,527
65,ST,527
65,ST,527
65,ST,527
65,ST,527
35,ST,527
115,ST,527
65,ST,527
65,ST,527
65,ST,527
115,ST,528
65,ST,528
65,ST,528
35,ST,528
65,ST,528
115,ST,528
115,ST,528
115,ST,528
115,ST,528
115,ST,528
65,ST,528
65,ST,528
65,ST,528
35,ST,528
60,ST,528
65,ST,528
65,ST,528
115,ST,528
65,ST,528
65,ST,528
65,ST,528
60,ST,528
65,ST,528
115,ST,528
65,ST,528
60,ST,528
95,ST,529
35,ST,529
65,ST,529
60,ST,529
115,ST,529
65,ST,529
65,ST,529
65,ST,529
65,ST,529
60,ST,529
65,ST,529
115,ST,529
65,ST,529
65,ST,529
65,ST,529
65,ST,529
115,ST,529
65,ST,529
65,ST,529
65,ST,529
65,ST,530
65,ST,530
115,ST,530
115,ST,530
65,ST,530
65,ST,530
65,ST,530
65,ST,530
65,ST,530
60,ST,530
65,ST,530
60,ST,530
65,ST,530
95,ST,530
65,ST,530
65,ST,530
65,ST,530
65,ST,530
65,ST,530
45,ST,530
115,ST,530
60,ST,530
60,ST,530
65,ST,530
65,ST,530
65,ST,530
65,ST,530
45,ST,530
115,ST,530
60,ST,530
65,ST,530
115,ST,530
65,ST,531
65,ST,531
65,ST,531
65,ST,531
65,ST,531
65,ST,531
65,ST,531
115,ST,531
65,ST,531
35,ST,531
65,ST,531
115,ST,531
115,ST,531
65,ST,531
65,ST,531
60,ST,531
65,ST,531
60,ST,531
65,ST,531
65,ST,531
65,ST,531
65,ST,531
65,ST,531
65,ST,531
65,ST,531
65,ST,531
65,ST,531
60,ST,531
65,ST,531
65,ST,532
65,ST,532
115,ST,532
65,ST,532
115,ST,532
65,ST,532
115,ST,532
115,ST,532
65,ST,532
65,ST,532
65,ST,532
65,ST,532
60,ST,532
65,ST,532
115,ST,532
115,ST,532
115,ST,532
115,ST,532
65,ST,532
65,ST,532
65,ST,532
115,ST,533
65,ST,533
65,ST,533
115,ST,533
65,ST,533
65,ST,533
115,ST,533
60,ST,533
65,ST,533
60,ST,533
65,ST,533
65,ST,533
65,ST,533
115,ST,533
65,ST,533
65,ST,533
115,ST,533
65,ST,534
115,ST,534
65,ST,534
65,ST,534
115,ST,534
65,ST,534
115,ST,534
115,ST,534
65,ST,534
65,ST,534
65,ST,534
65,ST,534
65,ST,534
65,ST,534
65,ST,534
65,ST,534
65,ST,534
65,ST,534
115,ST,534
165,ST,535
65,ST,535
65,ST,535
65,ST,535
60,ST,535
115,ST,535
65,ST,535
65,ST,535
65,ST,535
115,ST,535
65,ST,535
35,ST,535
65,ST,535
65,ST,535
60,ST,535
65,ST,535
65,ST,535
115,ST,535
65,ST,535
65,ST,535
65,ST,535
115,ST,535
60,ST,535
45,ST,535
65,ST,535
65,ST,535
65,ST,535
65,ST,535
65,ST,535
65,ST,535
65,ST,535
95,ST,535
115,ST,535
45,ST,535
65,ST,536
35,ST,536
65,ST,536
65,ST,536
65,ST,536
35,ST,536
115,ST,536
65,ST,536
60,ST,536
115,ST,536
65,ST,536
65,ST,536
65,ST,536
65,ST,536
115,ST,536
115,ST,536
65,ST,536
65,ST,536
60,ST,536
35,ST,536
115,ST,536
115,ST,536
65,ST,536
65,ST,536
65,ST,536
115,ST,536
65,ST,536
65,ST,536
65,ST,536
65,ST,536
65,ST,536
65,ST,536
65,ST,536
60,ST,536
35,ST,536
65,ST,536
65,ST,537
65,ST,537
65,ST,537
65,ST,537
115,ST,537
115,ST,537
115,ST,537
65,ST,537
115,ST,537
60,ST,537
65,ST,537
65,ST,537
65,ST,537
65,ST,537
60,ST,537
65,ST,537
65,ST,537
65,ST,537
65,ST,537
65,ST,537
65,ST,537
115,ST,537
65,ST,537
65,ST,537
65,ST,537
65,ST,538
115,ST,538
95,ST,538
65,ST,538
65,ST,538
115,ST,538
115,ST,538
65,ST,538
65,ST,538
65,ST,538
115,ST,538
65,ST,538
65,ST,538
65,ST,538
65,ST,538
65,ST,538
65,ST,538
35,ST,538
65,ST,538
65,ST,538
115,ST,538
115,ST,538
65,ST,538
65,ST,538
65,ST,538
65,ST,538
65,ST,538
115,ST,538
115,ST,539
65,ST,539
65,ST,539
65,ST,539
60,ST,539
115,ST,539
65,ST,539
65,ST,539
65,ST,539
65,ST,539
115,ST,539
65,ST,539
115,ST,539
95,ST,539
115,ST,539
65,ST,539
115,ST,539
115,ST,539
115,ST,539
65,ST,539
115,ST,539
115,ST,539
65,ST,539
35,ST,539
60,ST,539
65,ST,539
65,ST,539
65,ST,539
65,ST,539
65,ST,539
115,ST,539
35,ST,539
65,ST,540
115,ST,540
115,ST,540
115,ST,540
65,ST,540
65,ST,540
115,ST,540
45,ST,540
65,ST,540
65,ST,540
115,ST,540
115,ST,540
115,ST,540
65,ST,540
115,ST,540
65,ST,540
65,ST,540
65,ST,540
115,ST,540
35,ST,540
60,ST,540
60,ST,540
65,ST,540
115,ST,540
65,ST,540
115,ST,540
65,ST,540
65,ST,540
65,ST,540
65,ST,540
65,ST,540
115,ST,540
65,ST,540
60,ST,540
65,ST,540
60,ST,540
180,ST,540
65,ST,540
60,ST,541
60,ST,541
115,ST,541
65,ST,541
65,ST,541
65,ST,541
115,ST,541
115,ST,541
115,ST,541
65,ST,541
65,ST,541
65,ST,541
60,ST,541
65,ST,541
65,ST,541
65,ST,541
65,ST,541
65,ST,541
65,ST,541
65,ST,541
65,ST,541
65,ST,541
65,ST,541
60,ST,541
65,ST,541
60,ST,541
115,ST,541
65,ST,541
65,ST,541
65,ST,541
180,ST,541
65,ST,542
65,ST,542
65,ST,542
115,ST,542
65,ST,542
65,ST,542
65,ST,542
65,ST,542
115,ST,542
45,ST,542
115,ST,542
65,ST,542
65,ST,542
65,ST,542
65,ST,542
115,ST,542
65,ST,542
65,ST,542
65,ST,542
65,ST,542
65,ST,542
115,ST,542
65,ST,542
65,ST,542
35,ST,542
115,ST,542
35,ST,543
65,ST,543
65,ST,543
115,ST,543
165,ST,543
65,ST,543
65,ST,543
115,ST,543
65,ST,543
65,ST,543
115,ST,543
65,ST,543
65,ST,543
115,ST,543
115,ST,543
65,ST,543
65,ST,543
65,ST,543
35,ST,543
115,ST,543
65,ST,543
65,ST,543
115,ST,543
115,ST,543
65,ST,543
65,ST,543
65,ST,544
65,ST,544
65,ST,544
65,ST,544
115,ST,544
65,ST,544
60,ST,544
35,ST,544
65,ST,544
115,ST,544
65,ST,544
65,ST,544
65,ST,544
35,ST,544
65,ST,544
65,ST,544
65,ST,544
115,ST,544
65,ST,544
65,ST,544
65,ST,544
65,ST,544
60,ST,544
45,ST,544
65,ST,544
65,ST,544
65,ST,544
65,ST,544
65,ST,544
115,ST,545
65,ST,545
45,ST,545
45,ST,545
65,ST,545
65,ST,545
60,ST,545
60,ST,545
65,ST,545
115,ST,545
65,ST,545
65,ST,545
65,ST,545
65,ST,545
115,ST,545
115,ST,545
115,ST,545
165,ST,545
60,ST,545
65,ST,545
65,ST,545
65,ST,545
60,ST,545
115,ST,545
60,ST,545
65,ST,545
115,ST,545
115,ST,545
115,ST,545
65,ST,545
65,ST,545
65,ST,545
65,ST,545
115,ST,545
65,ST,545
35,ST,545
35,ST,545
65,ST,545
65,ST,545
65,ST,545
65,ST,546
65,ST,546
65,ST,546
115,ST,546
115,ST,546
35,ST,546
65,ST,546
115,ST,546
65,ST,546
115,ST,546
35,ST,546
65,ST,546
115,ST,546
65,ST,546
115,ST,546
65,ST,546
45,ST,546
65,ST,546
65,ST,546
65,ST,546
35,ST,546
115,ST,546
115,ST,546
65,ST,546
60,ST,546
65,ST,546
65,ST,547
65,ST,547
65,ST,547
35,ST,547
115,ST,547
65,ST,547
65,ST,547
65,ST,547
115,ST,547
65,ST,547
65,ST,547
115,ST,547
65,ST,547
65,ST,547
65,ST,547
115,ST,547
115,ST,547
60,ST,547
65,ST,547
65,ST,547
65,ST,547
65,ST,547
35,ST,547
65,ST,547
60,ST,547
65,ST,547
65,ST,547
65,ST,547
65,ST,547
65,ST,547
65,ST,547
65,ST,547
65,ST,547
60,ST,547
65,ST,547
60,ST,548
65,ST,548
65,ST,548
65,ST,548
115,ST,548
35,ST,548
35,ST,548
35,ST,548
115,ST,548
35,ST,548
65,ST,548
115,ST,548
35,ST,548
65,ST,548
165,ST,548
115,ST,548
65,ST,548
35,ST,548
65,ST,548
65,ST,548
65,ST,548
115,ST,548
115,ST,548
45,ST,548
65,ST,548
65,ST,548
65,ST,548
65,ST,548
65,ST,548
115,ST,548
45,ST,548
65,ST,549
65,ST,549
65,ST,549
115,ST,549
65,ST,549
35,ST,549
60,ST,549
115,ST,549
65,ST,549
115,ST,549
65,ST,549
65,ST,549
115,ST,549
35,ST,549
65,ST,549
35,ST,549
115,ST,549
65,ST,549
65,ST,549
65,ST,549
65,ST,549
60,ST,549
65,ST,549
65,ST,549
65,ST,549
65,ST,549
115,ST,549
115,ST,549
115,ST,549
65,ST,549
115,ST,549
60,ST,549
45,ST,550
65,ST,550
115,ST,550
65,ST,550
65,ST,550
65,ST,550
95,ST,550
65,ST,550
65,ST,550
65,ST,550
115,ST,550
65,ST,550
115,ST,550
115,ST,550
65,ST,550
115,ST,550
115,ST,550
115,ST,550
115,ST,550
115,ST,550
65,ST,550
65,ST,550
65,ST,550
65,ST,550
115,ST,550
65,ST,550
60,ST,550
65,ST,550
180,ST,550
65,ST,550
35,ST,550
65,ST,550
65,ST,551
115,ST,551
60,ST,551
115,ST,551
65,ST,551
35,ST,551
65,ST,551
65,ST,551
65,ST,551
65,ST,551
65,ST,551
65,ST,551
115,ST,551
65,ST,551
65,ST,551
115,ST,551
35,ST,551
65,ST,551
65,ST,551
65,ST,551
35,ST,551
65,ST,551
65,ST,551
65,ST,551
65,ST,552
115,ST,552
35,ST,552
45,ST,552
65,ST,552
65,ST,552
65,ST,552
35,ST,552
115,ST,552
35,ST,552
65,ST,552
65,ST,552
65,ST,552
65,ST,552
65,ST,552
65,ST,552
65,ST,552
60,ST,552
65,ST,552
65,ST,552
65,ST,552
65,ST,552
35,ST,552
65,ST,552
65,ST,553
45,ST,553
45,ST,553
35,ST,553
65,ST,553
115,ST,553
35,ST,553
60,ST,553
115,ST,553
65,ST,553
65,ST,553
65,ST,553
60,ST,553
115,ST,553
65,ST,553
65,ST,553
65,ST,553
115,ST,553
65,ST,553
60,ST,553
115,ST,553
65,ST,553
35,ST,553
65,ST,553
65,ST,553
65,ST,553
65,ST,553
65,ST,553
65,ST,553
65,ST,553
65,ST,554
60,ST,554
115,ST,554
65,ST,554
115,ST,554
115,ST,554
65,ST,554
65,ST,554
65,ST,554
60,ST,554
65,ST,554
35,ST,554
115,ST,554
60,ST,554
65,ST,554
115,ST,554
65,ST,554
65,ST,554
115,ST,554
35,ST,554
65,ST,554
115,ST,554
65,ST,554
65,ST,554
65,ST,554
65,ST,554
65,ST,554
65,ST,554
65,ST,554
65,ST,554
115,ST,554
65,ST,554
65,ST,554
65,ST,555
115,ST,555
115,ST,555
95,ST,555
115,ST,555
165,ST,555
35,ST,555
65,ST,555
35,ST,555
45,ST,555
115,ST,555
115,ST,555
65,ST,555
45,ST,555
65,ST,555
65,ST,555
115,ST,555
65,ST,555
35,ST,555
35,ST,555
65,ST,555
65,ST,555
115,ST,555
65,ST,555
60,ST,555
60,ST,555
65,ST,555
115,ST,555
115,ST,555
65,ST,555
115,ST,555
65,ST,555
60,ST,556
65,ST,556
45,ST,556
115,ST,556
65,ST,556
65,ST,556
65,ST,556
65,ST,556
65,ST,556
65,ST,556
115,ST,556
65,ST,556
65,ST,556
65,ST,556
115,ST,556
35,ST,556
65,ST,556
65,ST,556
65,ST,556
65,ST,556
65,ST,556
65,ST,556
115,ST,556
65,ST,556
65,ST,556
115,ST,556
65,ST,556
65,ST,556
115,ST,556
65,ST,556
115,ST,557
65,ST,557
115,ST,557
65,ST,557
65,ST,557
35,ST,557
60,ST,557
115,ST,557
60,ST,557
65,ST,557
65,ST,557
65,ST,557
65,ST,557
115,ST,557
65,ST,557
65,ST,557
115,ST,557
65,ST,557
65,ST,557
65,ST,557
65,ST,557
115,ST,557
115,ST,557
35,ST,557
65,ST,557
60,ST,557
65,ST,557
115,ST,557
35,ST,558
65,ST,558
115,ST,558
115,ST,558
115,ST,558
65,ST,558
115,ST,558
115,ST,558
35,ST,558
115,ST,558
65,ST,558
115,ST,558
65,ST,558
65,ST,558
115,ST,558
65,ST,558
115,ST,558
60,ST,558
65,ST,558
65,ST,558
65,ST,558
115,ST,558
65,ST,558
65,ST,558
65,ST,559
65,ST,559
60,ST,559
65,ST,559
65,ST,559
60,ST,559
65,ST,559
65,ST,559
65,ST,559
65,ST,559
65,ST,559
65,ST,559
60,ST,559
115,ST,559
65,ST,559
65,ST,559
165,ST,559
115,ST,559
115,ST,559
60,ST,559
115,ST,559
115,ST,559
65,ST,559
115,ST,559
115,ST,559
65,ST,559
115,ST,559
35,ST,559
65,ST,559
115,ST,559
115,ST,559
65,ST,559
115,ST,559
65,ST,559
35,ST,559
65,ST,560
115,ST,560
65,ST,560
65,ST,560
115,ST,560
65,ST,560
65,ST,560
65,ST,560
115,ST,560
65,ST,560
45,ST,560
65,ST,560
115,ST,560
115,ST,560
115,ST,560
115,ST,560
65,ST,560
115,ST,560
115,ST,560
115,ST,560
115,ST,560
115,ST,560
115,ST,560
115,ST,560
65,ST,560
35,ST,560
65,ST,560
65,ST,560
60,ST,560
65,ST,560
65,ST,560
115,ST,560
65,ST,561
65,ST,561
115,ST,561
65,ST,561
65,ST,561
65,ST,561
65,ST,561
65,ST,561
35,ST,561
65,ST,561
115,ST,561
115,ST,561
60,ST,561
35,ST,561
115,ST,561
65,ST,561
65,ST,561
65,ST,561
65,ST,561
65,ST,561
65,ST,561
35,ST,561
35,ST,561
35,ST,561
35,ST,562
65,ST,562
60,ST,562
115,ST,562
35,ST,562
60,ST,562
115,ST,562
115,ST,562
115,ST,562
35,ST,562
65,ST,562
65,ST,562
65,ST,562
60,ST,562
65,ST,562
65,ST,562
115,ST,562
65,ST,562
35,ST,562
65,ST,562
65,ST,562
115,ST,562
115,ST,562
115,ST,562
65,ST,562
65,ST,562
65,ST,562
65,ST,562
115,ST,562
65,ST,563
65,ST,563
45,ST,563
65,ST,563
65,ST,563
115,ST,563
65,ST,563
35,ST,563
115,ST,563
65,ST,563
65,ST,563
65,ST,563
35,ST,563
65,ST,563
65,ST,563
65,ST,563
115,ST,563
45,ST,563
65,ST,563
65,ST,563
35,ST,563
60,ST,563
115,ST,563
35,ST,564
65,ST,564
115,ST,564
35,ST,564
115,ST,564
60,ST,564
65,ST,564
65,ST,564
65,ST,564
65,ST,564
65,ST,564
65,ST,564
115,ST,564
65,ST,564
35,ST,564
65,ST,564
65,ST,564
65,ST,564
65,ST,564
65,ST,564
115,ST,564
65,ST,564
115,ST,564
65,ST,564
95,ST,564
65,ST,564
65,ST,564
115,ST,565
95,ST,565
65,ST,565
65,ST,565
65,ST,565
65,ST,565
65,ST,565
115,ST,565
115,ST,565
65,ST,565
115,ST,565
115,ST,565
65,ST,565
115,ST,565
65,ST,565
65,ST,565
65,ST,565
65,ST,565
65,ST,565
35,ST,565
115,ST,565
65,ST,565
60,ST,565
65,ST,565
95,ST,565
65,ST,565
115,ST,565
65,ST,566
115,ST,566
65,ST,566
65,ST,566
65,ST,566
65,ST,566
65,ST,566
65,ST,566
35,ST,566
65,ST,566
35,ST,566
115,ST,566
115,ST,566
65,ST,566
35,ST,566
65,ST,566
65,ST,566
115,ST,566
65,ST,566
115,ST,566
65,ST,566
65,ST,566
65,ST,566
65,ST,566
65,ST,566
65,ST,566
65,ST,566
65,ST,566
115,ST,566
65,ST,566
65,ST,567
65,ST,567
115,ST,567
65,ST,567
115,ST,567
115,ST,567
65,ST,567
65,ST,567
65,ST,567
60,ST,567
115,ST,567
65,ST,567
65,ST,567
115,ST,567
65,ST,567
65,ST,567
65,ST,567
65,ST,567
115,ST,567
65,ST,567
115,ST,567
60,ST,567
65,ST,567
65,ST,567
35,ST,567
65,ST,567
65,ST,567
65,ST,567
65,ST,568
35,ST,568
115,ST,568
65,ST,568
65,ST,568
65,ST,568
65,ST,568
115,ST,568
115,ST,568
60,ST,568
60,ST,568
65,ST,568
115,ST,568
65,ST,568
115,ST,568
115,ST,568
65,ST,568
65,ST,568
115,ST,568
65,ST,568
35,ST,568
115,ST,568
65,ST,568
65,ST,568
35,ST,568
60,ST,568
65,ST,569
60,ST,569
35,ST,569
115,ST,569
65,ST,569
65,ST,569
115,ST,569
60,ST,569
115,ST,569
115,ST,569
65,ST,569
65,ST,569
65,ST,569
65,ST,569
60,ST,569
65,ST,569
65,ST,569
65,ST,569
65,ST,569
65,ST,569
65,ST,569
115,ST,570
65,ST,570
65,ST,570
65,ST,570
180,ST,570
65,ST,570
65,ST,570
65,ST,570
65,ST,570
45,ST,570
65,ST,570
35,ST,570
65,ST,570
65,ST,570
65,ST,570
65,ST,570
115,ST,570
65,ST,570
45,ST,570
60,ST,570
35,ST,570
65,ST,570
65,ST,570
60,ST,570
60,ST,570
65,ST,570
65,ST,570
65,ST,570
115,ST,570
115,ST,570
35,ST,570
180,ST,570
65,ST,570
65,ST,570
60,ST,570
60,ST,570
65,ST,570
115,ST,570
115,ST,571
115,ST,571
60,ST,571
65,ST,571
35,ST,571
65,ST,571
115,ST,571
65,ST,571
65,ST,571
35,ST,571
115,ST,571
35,ST,571
35,ST,571
115,ST,571
115,ST,571
65,ST,571
65,ST,571
65,ST,571
65,ST,571
115,ST,571
65,ST,571
60,ST,571
65,ST,571
65,ST,571
115,ST,571
65,ST,571
65,ST,571
65,ST,571
65,ST,571
65,ST,571
65,ST,572
65,ST,572
115,ST,572
115,ST,572
115,ST,572
115,ST,572
115,ST,572
65,ST,572
65,ST,572
65,ST,572
65,ST,572
115,ST,572
115,ST,573
65,ST,573
65,ST,573
65,ST,573
115,ST,573
115,ST,573
65,ST,573
65,ST,573
65,ST,573
65,ST,573
45,ST,573
65,ST,573
65,ST,573
65,ST,573
60,ST,573
65,ST,573
45,ST,573
65,ST,573
65,ST,573
35,ST,573
65,ST,573
65,ST,573
65,ST,573
65,ST,573
65,ST,573
65,ST,573
35,ST,573
65,ST,573
65,ST,573
65,ST,573
65,ST,573
65,ST,573
65,ST,573
45,ST,573
65,ST,574
65,ST,574
115,ST,574
65,ST,574
115,ST,574
35,ST,574
65,ST,574
35,ST,574
115,ST,574
115,ST,574
35,ST,574
115,ST,574
115,ST,574
65,ST,574
65,ST,574
65,ST,574
65,ST,574
115,ST,574
65,ST,574
65,ST,574
65,ST,574
65,ST,574
65,ST,574
115,ST,574
65,ST,574
165,ST,574
65,ST,574
115,ST,574
35,ST,574
65,ST,575
65,ST,575
65,ST,575
65,ST,575
35,ST,575
115,ST,575
45,ST,575
115,ST,575
115,ST,575
115,ST,575
65,ST,575
65,ST,575
65,ST,575
45,ST,575
65,ST,575
45,ST,575
65,ST,575
65,ST,575
65,ST,575
65,ST,575
65,ST,575
65,ST,575
35,ST,575
95,ST,575
45,ST,575
65,ST,575
65,ST,575
65,ST,575
65,ST,575
65,ST,575
115,ST,575
65,ST,575
65,ST,576
115,ST,576
115,ST,576
115,ST,576
65,ST,576
65,ST,576
65,ST,576
65,ST,576
65,ST,576
35,ST,576
65,ST,576
65,ST,576
65,ST,576
65,ST,576
115,ST,576
65,ST,576
65,ST,576
35,ST,576
115,ST,576
65,ST,576
65,ST,576
60,ST,576
65,ST,576
65,ST,576
115,ST,576
65,ST,576
60,ST,576
65,ST,576
115,ST,576
65,ST,576
65,ST,576
65,ST,576
60,ST,577
65,ST,577
65,ST,577
65,ST,577
65,ST,577
65,ST,577
65,ST,577
65,ST,577
115,ST,577
65,ST,577
65,ST,577
115,ST,577
35,ST,577
65,ST,577
60,ST,577
115,ST,577
65,ST,577
65,ST,577
65,ST,577
65,ST,577
45,ST,577
65,ST,577
35,ST,577
65,ST,577
65,ST,577
115,ST,577
65,ST,577
65,ST,577
35,ST,577
35,ST,577
65,ST,577
65,ST,577
65,ST,577
65,ST,577
65,ST,577
60,ST,577
65,ST,577
65,ST,577
35,ST,577
115,ST,577
65,ST,578
95,ST,578
65,ST,578
65,ST,578
115,ST,578
65,ST,578
65,ST,578
65,ST,578
35,ST,578
115,ST,578
115,ST,578
45,ST,578
60,ST,578
65,ST,578
115,ST,578
115,ST,578
65,ST,578
65,ST,578
35,ST,578
65,ST,578
35,ST,578
115,ST,578
65,ST,578
115,ST,578
65,ST,578
65,ST,578
60,ST,578
65,ST,578
45,ST,579
35,ST,579
