Cost,County,Time
45,BX,490
50,BX,490
50,BX,490
45,BX,490
35,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
95,BX,490
115,BX,490
50,BX,490
60,BX,490
35,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
60,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
65,BX,490
45,BX,490
45,BX,490
45,BX,490
50,BX,490
45,BX,490
60,BX,490
50,BX,490
45,BX,490
45,BX,490
50,BX,490
50,BX,490
45,BX,490
50,BX,490
45,BX,490
115,BX,490
95,BX,490
45,BX,490
45,BX,490
95,BX,490
45,BX,490
50,BX,490
45,BX,490
50,BX,490
45,BX,490
45,BX,490
115,BX,490
35,BX,490
35,BX,490
45,BX,490
45,BX,490
65,BX,490
50,BX,490
45,BX,490
115,BX,490
35,BX,490
60,BX,490
65,BX,490
45,BX,490
50,BX,490
45,BX,490
65,BX,490
50,BX,490
50,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
60,BX,490
115,BX,490
115,BX,490
115,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
50,BX,490
45,BX,490
45,BX,490
50,BX,490
115,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
115,BX,490
50,BX,490
45,BX,490
60,BX,490
50,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
50,BX,490
45,BX,490
60,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
50,BX,491
60,BX,491
50,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
115,BX,491
45,BX,491
45,BX,491
115,BX,491
115,BX,491
35,BX,491
45,BX,491
115,BX,491
65,BX,491
45,BX,491
35,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
115,BX,491
45,BX,491
50,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
65,BX,491
45,BX,491
60,BX,491
50,BX,491
45,BX,491
45,BX,491
50,BX,491
45,BX,491
50,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
50,BX,491
50,BX,491
45,BX,491
45,BX,491
45,BX,491
50,BX,491
115,BX,491
45,BX,491
45,BX,491
50,BX,491
50,BX,491
45,BX,491
45,BX,491
50,BX,491
50,BX,491
45,BX,491
50,BX,491
50,BX,491
35,BX,491
60,BX,491
45,BX,491
45,BX,491
45,BX,491
50,BX,491
50,BX,491
50,BX,491
45,BX,491
45,BX,491
60,BX,491
50,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
50,BX,491
45,BX,491
115,BX,491
45,BX,491
45,BX,491
45,BX,491
65,BX,491
115,BX,491
35,BX,491
45,BX,491
115,BX,491
45,BX,491
45,BX,491
65,BX,491
60,BX,491
115,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
50,BX,491
45,BX,491
45,BX,491
35,BX,491
45,BX,491
65,BX,491
45,BX,491
45,BX,491
50,BX,491
45,BX,491
115,BX,491
60,BX,491
45,BX,491
60,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
115,BX,491
115,BX,491
50,BX,491
50,BX,491
50,BX,491
45,BX,491
115,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
50,BX,491
60,BX,491
45,BX,491
45,BX,491
50,BX,491
35,BX,491
45,BX,491
50,BX,491
115,BX,491
45,BX,491
45,BX,491
65,BX,491
45,BX,491
50,BX,491
45,BX,491
45,BX,491
35,BX,491
115,BX,491
115,BX,491
180,BX,491
60,BX,491
45,BX,491
60,BX,491
115,BX,491
45,BX,491
45,BX,491
95,BX,491
35,BX,491
115,BX,491
115,BX,491
65,BX,491
115,BX,491
45,BX,491
45,BX,491
50,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
45,BX,491
50,BX,491
45,BX,491
45,BX,491
60,BX,491
45,BX,491
45,BX,491
45,BX,491
115,BX,491
45,BX,491
50,BX,491
45,BX,491
60,BX,491
45,BX,491
45,BX,491
60,BX,491
45,BX,491
50,BX,491
45,BX,491
50,BX,491
65,BX,491
45,BX,491
45,BX,491
65,BX,491
45,BX,491
35,BX,492
65,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
95,BX,492
35,BX,492
45,BX,492
45,BX,492
45,BX,492
65,BX,492
115,BX,492
45,BX,492
60,BX,492
115,BX,492
45,BX,492
115,BX,492
60,BX,492
45,BX,492
60,BX,492
115,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
50,BX,492
45,BX,492
115,BX,492
50,BX,492
45,BX,492
35,BX,492
115,BX,492
95,BX,492
115,BX,492
60,BX,492
50,BX,492
50,BX,492
115,BX,492
115,BX,492
50,BX,492
50,BX,492
60,BX,492
45,BX,492
65,BX,492
115,BX,492
45,BX,492
115,BX,492
115,BX,492
50,BX,492
45,BX,492
115,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
115,BX,492
50,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
50,BX,492
45,BX,492
45,BX,492
45,BX,492
50,BX,492
115,BX,492
45,BX,492
45,BX,492
45,BX,492
115,BX,492
45,BX,492
45,BX,492
50,BX,492
50,BX,492
165,BX,492
45,BX,492
45,BX,492
60,BX,492
45,BX,492
45,BX,492
45,BX,492
50,BX,492
50,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
50,BX,492
45,BX,492
50,BX,492
45,BX,492
50,BX,492
50,BX,492
45,BX,492
115,BX,492
50,BX,492
50,BX,492
45,BX,492
60,BX,492
165,BX,492
45,BX,492
45,BX,492
45,BX,492
50,BX,492
115,BX,492
45,BX,492
115,BX,492
50,BX,492
45,BX,492
45,BX,492
60,BX,492
60,BX,492
50,BX,492
50,BX,492
50,BX,492
45,BX,492
60,BX,492
115,BX,492
115,BX,492
65,BX,492
45,BX,492
115,BX,492
50,BX,492
50,BX,492
45,BX,492
50,BX,492
50,BX,492
115,BX,492
45,BX,492
50,BX,492
50,BX,492
45,BX,492
45,BX,492
45,BX,492
115,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
50,BX,492
45,BX,492
50,BX,492
35,BX,492
45,BX,492
45,BX,492
115,BX,492
115,BX,492
45,BX,492
45,BX,492
115,BX,492
45,BX,492
45,BX,492
45,BX,492
60,BX,492
45,BX,492
60,BX,492
65,BX,492
65,BX,492
50,BX,492
50,BX,492
60,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
50,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
50,BX,492
45,BX,492
65,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,492
45,BX,493
45,BX,493
45,BX,493
45,BX,493
115,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
115,BX,493
45,BX,493
45,BX,493
45,BX,493
50,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
115,BX,493
45,BX,493
65,BX,493
50,BX,493
45,BX,493
45,BX,493
50,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
35,BX,493
45,BX,493
50,BX,493
115,BX,493
50,BX,493
50,BX,493
45,BX,493
65,BX,493
50,BX,493
50,BX,493
115,BX,493
45,BX,493
35,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
65,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
115,BX,493
60,BX,493
45,BX,493
50,BX,493
60,BX,493
50,BX,493
65,BX,493
45,BX,493
45,BX,493
45,BX,493
60,BX,493
50,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
65,BX,493
60,BX,493
45,BX,493
65,BX,493
50,BX,493
45,BX,493
50,BX,493
45,BX,493
50,BX,493
45,BX,493
45,BX,493
45,BX,493
50,BX,493
45,BX,493
50,BX,493
60,BX,493
45,BX,493
50,BX,493
50,BX,493
45,BX,493
45,BX,493
45,BX,493
50,BX,493
50,BX,493
50,BX,493
50,BX,493
35,BX,493
35,BX,493
95,BX,493
45,BX,493
45,BX,493
45,BX,493
50,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
50,BX,493
50,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
45,BX,493
60,BX,493
45,BX,493
65,BX,493
45,BX,493
115,BX,493
45,BX,493
35,BX,493
115,BX,493
45,BX,493
45,BX,493
45,BX,493
60,BX,493
45,BX,493
45,BX,493
45,BX,493
115,BX,493
45,BX,493
50,BX,493
35,BX,493
50,BX,493
45,BX,493
45,BX,493
50,BX,494
45,BX,494
115,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
35,BX,494
45,BX,494
95,BX,494
45,BX,494
115,BX,494
45,BX,494
45,BX,494
115,BX,494
115,BX,494
45,BX,494
45,BX,494
115,BX,494
50,BX,494
45,BX,494
45,BX,494
65,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
115,BX,494
45,BX,494
35,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
115,BX,494
45,BX,494
45,BX,494
95,BX,494
45,BX,494
115,BX,494
45,BX,494
45,BX,494
45,BX,494
115,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
65,BX,494
50,BX,494
45,BX,494
45,BX,494
45,BX,494
115,BX,494
35,BX,494
45,BX,494
45,BX,494
50,BX,494
45,BX,494
45,BX,494
50,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
50,BX,494
50,BX,494
50,BX,494
65,BX,494
45,BX,494
45,BX,494
60,BX,494
50,BX,494
45,BX,494
50,BX,494
45,BX,494
50,BX,494
50,BX,494
45,BX,494
50,BX,494
50,BX,494
45,BX,494
60,BX,494
115,BX,494
50,BX,494
50,BX,494
65,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
50,BX,494
60,BX,494
65,BX,494
45,BX,494
45,BX,494
50,BX,494
45,BX,494
45,BX,494
45,BX,494
115,BX,494
45,BX,494
60,BX,494
45,BX,494
45,BX,494
60,BX,494
45,BX,494
45,BX,494
45,BX,494
115,BX,494
50,BX,494
45,BX,494
115,BX,494
50,BX,494
60,BX,494
50,BX,494
50,BX,494
45,BX,494
45,BX,494
50,BX,494
115,BX,494
45,BX,494
165,BX,494
65,BX,494
115,BX,494
35,BX,494
50,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
115,BX,494
50,BX,494
45,BX,494
45,BX,494
60,BX,494
50,BX,494
45,BX,494
60,BX,494
45,BX,494
45,BX,494
115,BX,494
50,BX,494
115,BX,494
65,BX,494
45,BX,494
115,BX,494
45,BX,494
45,BX,494
45,BX,494
95,BX,494
45,BX,494
60,BX,494
45,BX,494
50,BX,494
50,BX,494
115,BX,494
60,BX,494
45,BX,494
115,BX,494
50,BX,494
45,BX,494
45,BX,494
45,BX,494
65,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
115,BX,494
35,BX,494
45,BX,494
65,BX,494
165,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
35,BX,494
45,BX,494
45,BX,494
45,BX,494
45,BX,494
95,BX,494
45,BX,494
45,BX,494
115,BX,494
50,BX,494
45,BX,494
45,BX,494
45,BX,494
50,BX,494
45,BX,494
60,BX,494
45,BX,494
95,BX,494
45,BX,494
45,BX,495
35,BX,495
45,BX,495
45,BX,495
45,BX,495
115,BX,495
115,BX,495
115,BX,495
45,BX,495
45,BX,495
45,BX,495
115,BX,495
35,BX,495
45,BX,495
45,BX,495
45,BX,495
115,BX,495
45,BX,495
45,BX,495
45,BX,495
60,BX,495
50,BX,495
50,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
115,BX,495
45,BX,495
45,BX,495
45,BX,495
115,BX,495
45,BX,495
35,BX,495
45,BX,495
45,BX,495
45,BX,495
95,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
65,BX,495
45,BX,495
45,BX,495
45,BX,495
50,BX,495
45,BX,495
60,BX,495
45,BX,495
45,BX,495
50,BX,495
45,BX,495
50,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
65,BX,495
45,BX,495
45,BX,495
45,BX,495
60,BX,495
50,BX,495
50,BX,495
95,BX,495
45,BX,495
115,BX,495
50,BX,495
45,BX,495
115,BX,495
45,BX,495
45,BX,495
45,BX,495
115,BX,495
45,BX,495
115,BX,495
45,BX,495
50,BX,495
50,BX,495
45,BX,495
65,BX,495
50,BX,495
50,BX,495
45,BX,495
50,BX,495
45,BX,495
50,BX,495
65,BX,495
45,BX,495
45,BX,495
50,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
115,BX,495
50,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
60,BX,495
50,BX,495
35,BX,495
50,BX,495
60,BX,495
50,BX,495
45,BX,495
50,BX,495
45,BX,495
45,BX,495
35,BX,495
50,BX,495
115,BX,495
45,BX,495
45,BX,495
95,BX,495
60,BX,495
50,BX,495
45,BX,495
45,BX,495
50,BX,495
45,BX,495
115,BX,495
65,BX,495
45,BX,495
65,BX,495
45,BX,495
65,BX,495
45,BX,495
45,BX,495
115,BX,495
45,BX,495
115,BX,495
45,BX,495
45,BX,495
60,BX,495
45,BX,495
50,BX,495
45,BX,495
45,BX,495
45,BX,495
50,BX,495
115,BX,495
50,BX,495
45,BX,495
50,BX,495
45,BX,495
45,BX,495
45,BX,495
60,BX,495
65,BX,495
60,BX,495
65,BX,495
50,BX,495
115,BX,495
50,BX,495
45,BX,495
50,BX,495
50,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
115,BX,495
45,BX,495
50,BX,495
45,BX,495
115,BX,495
165,BX,495
165,BX,495
45,BX,495
45,BX,495
65,BX,495
50,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
50,BX,495
50,BX,495
45,BX,495
50,BX,495
115,BX,495
50,BX,495
50,BX,495
45,BX,495
45,BX,495
45,BX,495
35,BX,495
115,BX,495
45,BX,495
45,BX,495
45,BX,495
50,BX,495
50,BX,495
50,BX,495
50,BX,495
50,BX,495
45,BX,495
45,BX,495
45,BX,495
50,BX,495
50,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
115,BX,495
115,BX,495
165,BX,495
45,BX,495
45,BX,495
45,BX,495
45,BX,495
65,BX,495
60,BX,495
45,BX,495
45,BX,495
45,BX,495
50,BX,495
65,BX,495
45,BX,495
45,BX,495
45,BX,495
60,BX,495
65,BX,495
45,BX,495
45,BX,495
50,BX,495
45,BX,495
65,BX,495
45,BX,495
45,BX,496
45,BX,496
45,BX,496
45,BX,496
50,BX,496
45,BX,496
65,BX,496
45,BX,496
35,BX,496
60,BX,496
115,BX,496
45,BX,496
45,BX,496
35,BX,496
45,BX,496
45,BX,496
45,BX,496
65,BX,496
45,BX,496
45,BX,496
50,BX,496
45,BX,496
115,BX,496
45,BX,496
45,BX,496
50,BX,496
50,BX,496
50,BX,496
45,BX,496
50,BX,496
45,BX,496
50,BX,496
50,BX,496
115,BX,496
45,BX,496
45,BX,496
45,BX,496
60,BX,496
115,BX,496
50,BX,496
115,BX,496
45,BX,496
50,BX,496
45,BX,496
45,BX,496
45,BX,496
45,BX,496
50,BX,496
115,BX,496
115,BX,496
45,BX,496
50,BX,496
45,BX,496
45,BX,496
115,BX,496
45,BX,496
50,BX,496
115,BX,496
45,BX,496
50,BX,496
45,BX,496
45,BX,496
45,BX,496
45,BX,496
50,BX,496
115,BX,496
35,BX,496
50,BX,496
45,BX,496
45,BX,496
50,BX,496
45,BX,496
45,BX,496
45,BX,496
50,BX,496
50,BX,496
115,BX,496
115,BX,496
45,BX,496
50,BX,496
50,BX,496
45,BX,496
50,BX,496
50,BX,496
50,BX,496
50,BX,496
45,BX,496
45,BX,496
45,BX,496
65,BX,496
50,BX,496
115,BX,496
115,BX,496
45,BX,496
45,BX,496
50,BX,496
50,BX,496
45,BX,496
45,BX,496
50,BX,496
45,BX,496
45,BX,496
115,BX,496
45,BX,496
115,BX,496
45,BX,496
60,BX,496
45,BX,496
50,BX,496
50,BX,496
50,BX,496
50,BX,496
45,BX,496
95,BX,496
50,BX,496
45,BX,496
45,BX,496
45,BX,496
65,BX,496
50,BX,496
65,BX,496
45,BX,496
45,BX,496
65,BX,496
60,BX,496
50,BX,496
115,BX,496
50,BX,496
45,BX,496
60,BX,496
45,BX,496
115,BX,496
45,BX,496
45,BX,496
115,BX,496
115,BX,496
45,BX,496
115,BX,496
65,BX,496
45,BX,496
65,BX,496
45,BX,496
45,BX,496
50,BX,496
45,BX,496
45,BX,496
45,BX,496
45,BX,496
35,BX,496
45,BX,496
35,BX,496
45,BX,496
45,BX,496
65,BX,496
60,BX,496
45,BX,496
60,BX,496
45,BX,496
115,BX,496
45,BX,496
35,BX,496
45,BX,496
65,BX,496
115,BX,496
45,BX,497
45,BX,497
45,BX,497
45,BX,497
50,BX,497
45,BX,497
45,BX,497
50,BX,497
65,BX,497
50,BX,497
50,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
115,BX,497
45,BX,497
45,BX,497
65,BX,497
45,BX,497
65,BX,497
45,BX,497
45,BX,497
50,BX,497
45,BX,497
60,BX,497
50,BX,497
60,BX,497
45,BX,497
45,BX,497
45,BX,497
50,BX,497
45,BX,497
115,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
50,BX,497
45,BX,497
45,BX,497
115,BX,497
45,BX,497
50,BX,497
115,BX,497
45,BX,497
45,BX,497
45,BX,497
65,BX,497
45,BX,497
50,BX,497
50,BX,497
50,BX,497
60,BX,497
115,BX,497
60,BX,497
60,BX,497
95,BX,497
45,BX,497
45,BX,497
50,BX,497
45,BX,497
50,BX,497
50,BX,497
115,BX,497
115,BX,497
50,BX,497
45,BX,497
45,BX,497
50,BX,497
50,BX,497
60,BX,497
65,BX,497
45,BX,497
50,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
50,BX,497
45,BX,497
60,BX,497
60,BX,497
115,BX,497
45,BX,497
50,BX,497
50,BX,497
50,BX,497
45,BX,497
50,BX,497
45,BX,497
45,BX,497
45,BX,497
65,BX,497
45,BX,497
50,BX,497
115,BX,497
45,BX,497
45,BX,497
50,BX,497
95,BX,497
50,BX,497
65,BX,497
50,BX,497
65,BX,497
115,BX,497
50,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
50,BX,497
50,BX,497
50,BX,497
45,BX,497
45,BX,497
50,BX,497
45,BX,497
50,BX,497
45,BX,497
45,BX,497
115,BX,497
45,BX,497
50,BX,497
45,BX,497
45,BX,497
35,BX,497
50,BX,497
115,BX,497
45,BX,497
45,BX,497
65,BX,497
45,BX,497
50,BX,497
45,BX,497
115,BX,497
95,BX,497
45,BX,497
45,BX,497
50,BX,497
45,BX,497
45,BX,497
45,BX,497
115,BX,497
115,BX,497
45,BX,497
45,BX,497
45,BX,497
50,BX,497
45,BX,497
45,BX,497
50,BX,497
50,BX,497
50,BX,497
50,BX,497
115,BX,497
115,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
45,BX,497
65,BX,497
45,BX,497
65,BX,497
65,BX,497
45,BX,497
45,BX,497
45,BX,497
65,BX,497
115,BX,497
50,BX,497
50,BX,497
45,BX,497
115,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
115,BX,498
45,BX,498
45,BX,498
45,BX,498
115,BX,498
115,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
50,BX,498
50,BX,498
45,BX,498
45,BX,498
45,BX,498
35,BX,498
45,BX,498
45,BX,498
45,BX,498
50,BX,498
45,BX,498
115,BX,498
45,BX,498
50,BX,498
45,BX,498
45,BX,498
50,BX,498
65,BX,498
45,BX,498
45,BX,498
50,BX,498
45,BX,498
45,BX,498
60,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
60,BX,498
45,BX,498
50,BX,498
45,BX,498
115,BX,498
45,BX,498
115,BX,498
45,BX,498
50,BX,498
115,BX,498
60,BX,498
45,BX,498
60,BX,498
50,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
50,BX,498
45,BX,498
45,BX,498
50,BX,498
45,BX,498
50,BX,498
45,BX,498
45,BX,498
45,BX,498
115,BX,498
45,BX,498
115,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
60,BX,498
115,BX,498
50,BX,498
50,BX,498
45,BX,498
35,BX,498
45,BX,498
35,BX,498
45,BX,498
115,BX,498
45,BX,498
45,BX,498
45,BX,498
65,BX,498
60,BX,498
45,BX,498
115,BX,498
165,BX,498
115,BX,498
50,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
115,BX,498
45,BX,498
95,BX,498
50,BX,498
45,BX,498
65,BX,498
45,BX,498
65,BX,498
45,BX,498
45,BX,498
45,BX,498
115,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
115,BX,498
45,BX,498
45,BX,498
45,BX,498
60,BX,498
45,BX,498
45,BX,498
65,BX,498
50,BX,498
45,BX,498
115,BX,498
65,BX,498
115,BX,498
115,BX,498
50,BX,498
45,BX,498
45,BX,498
65,BX,498
45,BX,498
180,BX,498
50,BX,498
50,BX,498
50,BX,498
35,BX,498
45,BX,498
45,BX,498
50,BX,498
65,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
45,BX,498
50,BX,498
50,BX,498
60,BX,498
45,BX,498
45,BX,498
115,BX,498
50,BX,498
50,BX,498
115,BX,498
115,BX,498
115,BX,498
50,BX,498
65,BX,498
60,BX,498
65,BX,498
45,BX,498
45,BX,498
45,BX,499
115,BX,499
45,BX,499
50,BX,499
65,BX,499
45,BX,499
45,BX,499
45,BX,499
45,BX,499
50,BX,499
45,BX,499
115,BX,499
45,BX,499
45,BX,499
115,BX,499
45,BX,499
115,BX,499
50,BX,499
50,BX,499
45,BX,499
115,BX,499
45,BX,499
50,BX,499
45,BX,499
45,BX,499
115,BX,499
60,BX,499
45,BX,499
45,BX,499
45,BX,499
45,BX,499
50,BX,499
115,BX,499
50,BX,499
50,BX,499
65,BX,499
45,BX,499
50,BX,499
65,BX,499
115,BX,499
50,BX,499
50,BX,499
50,BX,499
45,BX,499
45,BX,499
45,BX,499
115,BX,499
115,BX,499
50,BX,499
45,BX,499
50,BX,499
65,BX,499
45,BX,499
50,BX,499
45,BX,499
65,BX,499
50,BX,499
45,BX,499
50,BX,499
50,BX,499
45,BX,499
45,BX,499
45,BX,499
45,BX,499
45,BX,499
45,BX,499
50,BX,499
45,BX,499
50,BX,499
45,BX,499
50,BX,499
45,BX,499
35,BX,499
45,BX,499
45,BX,499
45,BX,499
115,BX,499
45,BX,499
115,BX,499
50,BX,499
45,BX,499
45,BX,499
50,BX,499
45,BX,499
45,BX,499
50,BX,499
45,BX,499
115,BX,499
35,BX,499
35,BX,499
50,BX,499
115,BX,499
115,BX,499
45,BX,499
65,BX,499
65,BX,499
45,BX,499
50,BX,499
50,BX,499
45,BX,499
50,BX,499
115,BX,499
50,BX,499
50,BX,499
50,BX,499
45,BX,499
45,BX,499
50,BX,499
45,BX,499
45,BX,499
115,BX,499
50,BX,499
60,BX,499
60,BX,499
50,BX,499
50,BX,499
60,BX,499
45,BX,499
60,BX,499
115,BX,499
115,BX,499
50,BX,499
45,BX,499
50,BX,499
115,BX,499
45,BX,499
65,BX,499
115,BX,499
45,BX,499
50,BX,499
50,BX,499
50,BX,499
45,BX,499
45,BX,499
45,BX,499
50,BX,499
50,BX,499
50,BX,499
115,BX,499
35,BX,499
45,BX,499
115,BX,499
45,BX,499
45,BX,499
95,BX,499
115,BX,499
45,BX,499
45,BX,499
45,BX,499
45,BX,499
45,BX,499
45,BX,499
45,BX,499
45,BX,499
115,BX,499
60,BX,499
45,BX,499
60,BX,499
45,BX,499
95,BX,499
45,BX,500
35,BX,500
60,BX,500
45,BX,500
115,BX,500
45,BX,500
50,BX,500
45,BX,500
115,BX,500
60,BX,500
60,BX,500
50,BX,500
115,BX,500
45,BX,500
45,BX,500
45,BX,500
45,BX,500
115,BX,500
45,BX,500
115,BX,500
45,BX,500
115,BX,500
45,BX,500
45,BX,500
50,BX,500
45,BX,500
45,BX,500
45,BX,500
50,BX,500
60,BX,500
45,BX,500
65,BX,500
45,BX,500
50,BX,500
60,BX,500
115,BX,500
50,BX,500
50,BX,500
95,BX,500
45,BX,500
115,BX,500
50,BX,500
45,BX,500
45,BX,500
45,BX,500
115,BX,500
50,BX,500
50,BX,500
50,BX,500
115,BX,500
35,BX,500
115,BX,500
45,BX,500
65,BX,500
45,BX,500
45,BX,500
45,BX,500
115,BX,500
115,BX,500
65,BX,500
45,BX,500
115,BX,500
95,BX,500
45,BX,500
50,BX,500
45,BX,500
35,BX,500
115,BX,500
45,BX,500
45,BX,500
115,BX,500
45,BX,500
115,BX,500
65,BX,500
45,BX,500
45,BX,500
45,BX,500
45,BX,500
45,BX,500
45,BX,500
45,BX,500
45,BX,500
50,BX,500
50,BX,500
165,BX,500
45,BX,500
45,BX,500
60,BX,500
60,BX,500
45,BX,500
115,BX,500
45,BX,500
45,BX,500
45,BX,500
45,BX,500
45,BX,500
45,BX,500
35,BX,500
60,BX,500
45,BX,500
45,BX,500
65,BX,500
50,BX,500
50,BX,500
65,BX,500
45,BX,500
45,BX,500
45,BX,500
115,BX,500
65,BX,500
65,BX,500
50,BX,500
45,BX,500
65,BX,500
45,BX,500
45,BX,500
50,BX,500
50,BX,500
165,BX,500
45,BX,500
45,BX,500
45,BX,500
115,BX,500
115,BX,500
60,BX,500
60,BX,500
45,BX,500
50,BX,500
115,BX,500
45,BX,500
45,BX,500
50,BX,500
50,BX,500
45,BX,500
50,BX,500
45,BX,500
115,BX,500
60,BX,500
45,BX,500
45,BX,500
50,BX,500
45,BX,500
50,BX,500
45,BX,500
45,BX,500
45,BX,500
50,BX,500
115,BX,500
115,BX,500
50,BX,500
45,BX,500
50,BX,500
45,BX,500
115,BX,500
45,BX,500
115,BX,500
65,BX,500
115,BX,500
45,BX,500
45,BX,500
115,BX,500
45,BX,500
45,BX,500
60,BX,500
45,BX,500
45,BX,500
45,BX,500
50,BX,500
115,BX,500
45,BX,500
50,BX,500
45,BX,500
45,BX,500
50,BX,501
45,BX,501
50,BX,501
50,BX,501
